group,models,alpha,full,tail20,tail10,tail5,ts_fold5,composite,utility,failed_excess,anchor_shortfall,rank_delta_excess,spearman_to_anchor,spearman_to_failed,mean_rank_delta_to_anchor
v017,v017,0.14,0.13980507850646973,0.113314189016819,0.1076805591583252,0.14841677248477936,0.113314189016819,0.1279003031551838,0.1279003031551838,0.0,0.0,0.0,0.9972670629940447,0.9236968201188877,0.015700507909059525
conservative,v016+v017+v031+v032,0.1,0.1385749876499176,0.11321122944355011,0.10872361809015274,0.15033861994743347,0.11321122944355011,0.12766451798379422,0.12766451798379422,0.0,0.0,0.0,0.9987393316772089,0.9235149424579602,0.010926627553999424
v017,v017,0.12,0.139371857047081,0.113002248108387,0.10767196863889694,0.14847798645496368,0.113002248108387,0.12761660404503347,0.12761660404503347,0.0,0.0,0.0,0.9980040530848204,0.9217511200078172,0.013439985923469067
v017,v017,0.16,0.14020688831806183,0.11361830681562424,0.10768407583236694,0.14835050702095032,0.11361830681562424,0.12816625386476518,0.12750676059530971,0.0005495777245462241,0.0,0.0,0.9964092293979975,0.9255495777245463,0.017967091873288155
v017,v017,0.1,0.13890717923641205,0.11268256604671478,0.10765814036130905,0.14853402972221375,0.11268256604671478,0.1273151244968176,0.1273151244968176,0.0,0.0,0.0,0.9986222287574169,0.9197144786056207,0.011185094714164734
conservative,v016+v017+v031+v032,0.08,0.13813984394073486,0.11277326941490173,0.10849029570817947,0.1500278115272522,0.11277326941490173,0.12727123610675337,0.12727123610675337,0.0,0.0,0.0,0.9991995119992053,0.9205916150024461,0.008721277117729187
v017,v017,0.08,0.13841168582439423,0.11235503107309341,0.10763899236917496,0.14858481287956238,0.11235503107309341,0.1269960980862379,0.1269960980862379,0.0,0.0,0.0,0.9991235085056205,0.9175890006192758,0.008936325088143349
conservative,v016+v017+v031+v032,0.06,0.13767701387405396,0.11232981830835342,0.10825198888778687,0.14971187710762024,0.11232981830835342,0.12686258777976037,0.12686258777976037,0.0,0.0,0.0,0.9995532414722181,0.9175999209842516,0.0065260943956673145
v017,v017,0.06,0.13788537681102753,0.11201972514390945,0.10761440545320511,0.14863018691539764,0.11201972514390945,0.12665951661765576,0.12665951661765576,0.0,0.0,0.0,0.9995099443133794,0.9153763883921199,0.006693306379020214
conservative,v016+v017+v031+v032,0.05,0.13743528723716736,0.11210605502128601,0.10813097655773163,0.14955195784568787,0.11210605502128601,0.12665253803133963,0.12665253803133963,0.0,0.0,0.0,0.9996909524684588,0.9160790700941802,0.005432432051748037
balanced_no_v032,v016+v017+v021+v023,0.16,0.1375623196363449,0.11217480897903442,0.10786972939968109,0.14785586297512054,0.11217480897903442,0.12652153223752977,0.12652153223752977,0.0,0.0,0.0,0.9987580869028182,0.9122533907865442,0.010948368348181248
v017,v017,0.05,0.13761085271835327,0.11184914410114288,0.10760004818439484,0.1486508548259735,0.11184914410114288,0.1264847196638584,0.1264847196638584,0.0,0.0,0.0,0.9996607062369616,0.9142380232544551,0.005574189592152834
conservative,v016+v017+v031+v032,0.04,0.13718681037425995,0.11188092827796936,0.10800869017839432,0.1493907868862152,0.11188092827796936,0.12643872536718845,0.12643872536718845,0.0,0.0,0.0,0.999802974548444,0.914541860910878,0.004341095685958862
balanced_no_v032,v016+v017+v021+v023,0.14,0.13740874826908112,0.11203428357839584,0.10783400386571884,0.14797380566596985,0.11203428357839584,0.12641670294106008,0.12641670294106008,0.0,0.0,0.0,0.9990540626078712,0.9118660725808979,0.009563411585986614
conservative,v016+v017+v031+v032,0.12,0.13898195326328278,0.11364366114139557,0.10895204544067383,0.15064433217048645,0.11364366114139557,0.12804221734404564,0.12640047813513186,0.001368116007428144,0.0,0.0,0.9981701704108185,0.9263681160074282,0.01314233522862196
balanced_no_v032,v016+v017+v021+v023,0.12,0.13724800944328308,0.1118907630443573,0.10779557377099991,0.1480894684791565,0.1118907630443573,0.1263071160763502,0.1263071160763502,0.0,0.0,0.0,0.9993086237560772,0.9114450243827157,0.008183161728084087
v017,v017,0.04,0.1373288929462433,0.11167658120393753,0.10758427530527115,0.14867013692855835,0.11167658120393753,0.12630563117563726,0.12630563117563726,0.0,0.0,0.0,0.9997834945909664,0.913078562650362,0.0044565144926309586
balanced_no_v032,v016+v017+v021+v023,0.1,0.13707949221134186,0.11174424737691879,0.10775444656610489,0.14820285141468048,0.11174424737691879,0.12619249783456324,0.12619249783456324,0.0,0.0,0.0,0.9995223367427717,0.9109906118399577,0.0068078492768108845
balanced_no_v032,v016+v017+v021+v023,0.08,0.13690383732318878,0.11159484088420868,0.1077105700969696,0.14831383526325226,0.11159484088420868,0.12607314810156822,0.12607314810156822,0.0,0.0,0.0,0.9996958688155195,0.9105032142071423,0.005437243264168501
balanced_no_v032,v016+v017+v021+v023,0.06,0.1367206573486328,0.11144237220287323,0.10766391456127167,0.14842242002487183,0.11144237220287323,0.1259488366544247,0.1259488366544247,0.0,0.0,0.0,0.9998297955595034,0.9099832427269386,0.004071254748851061
balanced_no_v032,v016+v017+v021+v023,0.05,0.13662633299827576,0.11136499047279358,0.10763952136039734,0.148475781083107,0.11136499047279358,0.12588485330343246,0.12588485330343246,0.0,0.0,0.0,0.9998820973092485,0.909711395604405,0.003390032332390547
balanced_no_v032,v016+v017+v021+v023,0.04,0.1365301012992859,0.11128690093755722,0.10761445015668869,0.14852851629257202,0.11128690093755722,0.12581963501870633,0.12581963501870633,0.0,0.0,0.0,0.9999247318924478,0.9094314956018801,0.0027098648715764284
low_failed,v021+v023+v017,0.16,0.1368497759103775,0.11114537715911865,0.10713031142950058,0.14735151827335358,0.11114537715911865,0.12573071084916593,0.12573071084916593,0.0,0.0,0.0,0.9991947127127908,0.9066753448042094,0.008817803114652634
low_failed,v021+v023+v017,0.14,0.13677442073822021,0.11112959682941437,0.1071832999587059,0.14752934873104095,0.11112959682941437,0.1257177982479334,0.1257177982479334,0.0,0.0,0.0,0.9993856556624997,0.9069521051807825,0.0077047199010849
low_failed,v021+v023+v017,0.12,0.1366947889328003,0.11111199110746384,0.10723470151424408,0.1477057933807373,0.11111199110746384,0.1257020369172096,0.1257020369172096,0.0,0.0,0.0,0.9995502790104951,0.9072050833899183,0.006594636477530003
low_failed,v021+v023+v017,0.1,0.13661089539527893,0.11109253764152527,0.10728441178798676,0.14788086712360382,0.11109253764152527,0.1256834127008915,0.1256834127008915,0.0,0.0,0.0,0.9996888410908766,0.9074346683971813,0.0054876371286809444
low_failed,v021+v023+v017,0.08,0.1365227997303009,0.11107124388217926,0.10733244568109512,0.14805440604686737,0.11107124388217926,0.12566194050014018,0.12566194050014018,0.0,0.0,0.0,0.9998015767831501,0.9076406533158742,0.004383987281471491
low_failed,v021+v023+v017,0.06,0.13643038272857666,0.11104810237884521,0.10737873613834381,0.14822645485401154,0.11104810237884521,0.12563755884766578,0.12563755884766578,0.0,0.0,0.0,0.999888790850906,0.9078232030577283,0.0032833947334438562
low_failed,v021+v023+v017,0.05,0.13638241589069366,0.11103573441505432,0.10740119963884354,0.14831191301345825,0.11103573441505432,0.1256241787225008,0.1256241787225008,0.0,0.0,0.0,0.9999229134126972,0.9079057240597788,0.0027342347893863916
low_failed,v021+v023+v017,0.04,0.13633354008197784,0.1110229343175888,0.10742327570915222,0.14839695394039154,0.1110229343175888,0.12561016008257866,0.12561016008257866,0.0,0.0,0.0,0.9999507525693849,0.9079827007564394,0.0021858536638319492
v021,v021,0.04,0.13575179874897003,0.11074267327785492,0.10750431567430496,0.14844073355197906,0.11074267327785492,0.12528083212673666,0.12528083212673666,0.0,0.0,0.0,0.9999396943846107,0.9057635957368853,0.0023754017893224955
v021,v021,0.05,0.13565368950366974,0.11068516224622726,0.10750170797109604,0.14836518466472626,0.11068516224622726,0.1252114836126566,0.1252114836126566,0.0,0.0,0.0,0.9999056769434841,0.9051280236439628,0.002970347413793206
v023,v023,0.04,0.1358574777841568,0.1106346845626831,0.10716690868139267,0.1480608433485031,0.1106346845626831,0.1252073910087347,0.1252073910087347,0.0,0.0,0.0,0.9999125064177389,0.9049352473293463,0.002875490114092827
v021,v021,0.06,0.13555379211902618,0.11062704026699066,0.10749834030866623,0.14828868210315704,0.11062704026699066,0.12514093779027463,0.12514093779027463,0.0,0.0,0.0,0.9998640414469977,0.904485277974773,0.003565677674487233
v023,v023,0.05,0.1357850879430771,0.1105496883392334,0.1070796474814415,0.1478898525238037,0.1105496883392334,0.12511912845075132,0.12511912845075132,0.0,0.0,0.0,0.9998631131007194,0.9040836012458141,0.0035953987389802933
v023,v023,0.06,0.13571077585220337,0.1104639396071434,0.1069914922118187,0.14771772921085358,0.1104639396071434,0.12502952776849272,0.12502952776849272,0.0,0.0,0.0,0.9998026359892472,0.9032212617037366,0.004315629601478577
v021,v021,0.08,0.1353491097688675,0.11050917208194733,0.10748928785324097,0.14813277125358582,0.11050917208194733,0.1249965213239193,0.1249965213239193,0.0,0.0,0.0,0.9997578407008443,0.9031783947736908,0.004757459741085768
v021,v021,0.1,0.13513778150081635,0.11038901656866074,0.10747720301151276,0.1479731798171997,0.11038901656866074,0.12484760507941248,0.12484760507941248,0.0,0.0,0.0,0.9996209141686021,0.9018421852800163,0.0059507922269403934
v023,v023,0.08,0.1355561912059784,0.11029024422168732,0.10681258141994476,0.14737015962600708,0.11029024422168732,0.1248462624847889,0.1248462624847889,0.0,0.0,0.0,0.9996482442236138,0.9014644641581573,0.005757303908467293
v021,v021,0.12,0.13492009043693542,0.11026671528816223,0.10746211558580399,0.1478099226951599,0.11026671528816223,0.12469436489045621,0.12469436489045621,0.0,0.0,0.0,0.9994531124052888,0.90047738256441,0.007145742420107126
v023,v023,0.1,0.13539382815361023,0.11011357605457306,0.10663023591041565,0.14701825380325317,0.11011357605457306,0.12465765625238419,0.12465765625238419,0.0,0.0,0.0,0.9994490155316446,0.899664297907143,0.0072005875408649445
v021,v021,0.14,0.13469603657722473,0.11014217138290405,0.10744409263134003,0.14764313399791718,0.11014217138290405,0.12453679516911509,0.12453679516911509,0.0,0.0,0.0,0.9992542749080657,0.8990833560651214,0.008342193439602852
v023,v023,0.12,0.1352238953113556,0.10993405431509018,0.10644448548555374,0.14666220545768738,0.10993405431509018,0.12446386255323887,0.12446386255323887,0.0,0.0,0.0,0.9992046329292921,0.8978210185276534,0.008645289577543736
v021,v021,0.16,0.13446593284606934,0.11001555621623993,0.10742314904928207,0.14747284352779388,0.11001555621623993,0.12437509335577489,0.12437509335577489,0.0,0.0,0.0,0.9990243081669554,0.8976607698232132,0.009539900347590446
v023,v023,0.14,0.13504676520824432,0.10975169390439987,0.10625544935464859,0.14630213379859924,0.10975169390439987,0.12426508329808712,0.12426508329808712,0.0,0.0,0.0,0.9989148330205389,0.8959343760658842,0.010091211646795273
v023,v023,0.16,0.13486245274543762,0.10956653952598572,0.10606322437524796,0.14593815803527832,0.10956653952598572,0.12406136505305768,0.12406136505305768,0.0,0.0,0.0,0.9985793340877163,0.8940048711950667,0.011538410559296608
conservative,v016+v017+v031+v032,0.14,0.1393604427576065,0.11407043039798737,0.10917557030916214,0.15094482898712158,0.11407043039798737,0.1284041468054056,0.12342515777616166,0.004149157524369951,0.0,0.0,0.9974894363706748,0.92914915752437,0.015368866734206676
conservative,v016+v017+v031+v032,0.16,0.13970999419689178,0.11449155956506729,0.10939428210258484,0.1512402445077896,0.11449155956506729,0.12875013202428817,0.12052365415538832,0.006855398224083209,0.0,0.0,0.9966945982648848,0.9318553982240833,0.017606185749173164
