version,coverage,full_nonzero,ts_fold1,ts_fold2,ts_fold3,ts_fold4,ts_fold5,tail_50pct,tail_40pct,tail_30pct,tail_20pct,tail_10pct,cv_json,late_mean,late_min,gap_full_late
v020,0.8333269948239732,0.1323466619499689,0.20614745447238317,0.08438643416900797,0.21213734838220402,0.130048032499328,0.08938487991556722,0.12408849797454688,0.13267138142277915,0.10871699426843595,0.0899962346863702,0.12892877401428854,0.1323466619499689,0.12653537729436568,0.08938487991556722,0.005811284655603238
v017,1.0,0.12569332371793712,0.17311597102979331,0.0787931266195307,0.14869293407904893,0.1668343172838012,0.09167923692738536,0.1142218001023515,0.12490653749601362,0.11644135609757261,0.09724155803718477,0.13388436859156772,0.12569332371793712,0.1257956285027601,0.09167923692738536,-0.00010230478482298189
v023,0.8333269948239732,0.1418794215575016,0.21963020037741532,0.08979694432433821,0.21908370206705446,0.13836027057054012,0.07849191365072218,0.12438287302351836,0.12777937955282098,0.10552604828342683,0.08091400454457097,0.12730961925760864,0.1418794215575016,0.12494759306232055,0.07849191365072218,0.01693182849518106
v026,0.8333269948239732,0.1380254626304828,0.20295670083362466,0.08784122746360143,0.22139352700257664,0.13786301006303556,0.07763737399107871,0.1248228947956274,0.12850741611849467,0.1049712895430609,0.07994646979464022,0.12084975668109166,0.1380254626304828,0.12377690451258062,0.07763737399107871,0.014248558117902169
v018,0.8333269948239732,0.13869970096086953,0.2063157319842507,0.081937244838893,0.22710791427292987,0.14002760647657847,0.07666563418197878,0.1272544280635391,0.1308137557679402,0.10589824490696688,0.07913141539986027,0.11313799087794507,0.13869970096086953,0.1236614676860432,0.07666563418197878,0.015038233274826326
v024,0.8333269948239732,0.14114251513532006,0.21621299702059335,0.09625334508029877,0.20677289913129293,0.13367002654935514,0.08127180491787989,0.12178875477799855,0.12617480648707446,0.10526071676696071,0.08300180547260805,0.13095436192725168,0.14114251513532006,0.1234886024608914,0.08127180491787989,0.01765391267442866
v021,0.8333269948239732,0.14326128135927776,0.21933078545778448,0.11184197912442757,0.18079726524869616,0.134821605552175,0.08379800459440163,0.12039488498344196,0.12466099578383152,0.10692197706033077,0.08609031100277338,0.1398147428496112,0.14326128135927776,0.12204065105133137,0.08379800459440163,0.021220630307946395
v019,0.8333269948239732,0.13361507951495946,0.21953199611422222,0.09269252458799553,0.19616866245352169,0.13581811962670015,0.08552411035702853,0.12191434439667698,0.13167803398994207,0.1090165110094635,0.08658129123810042,0.11073439348824449,0.13361507951495946,0.1206405146955098,0.08552411035702853,0.012974564819449655
v025,0.8333269948239732,0.13827298880122216,0.19803075935761566,0.12073051631906127,0.17787396102696612,0.1333928815311163,0.08127050339313649,0.11670183098367196,0.1203932525114228,0.10311323699743002,0.08339080037395342,0.14447605683247355,0.13827298880122216,0.12058624002584599,0.08127050339313649,0.017686748775376168
v016,1.0,0.11851514906397435,0.16286742561002723,0.06529028144459162,0.11870123721262793,0.13799519924189488,0.1003258017514094,0.10561516963508051,0.12051714558947074,0.11011033608699776,0.10448830090986651,0.1458854754004913,0.11851514906397435,0.11958439176721462,0.1003258017514094,-0.0010692427032402696
v022,0.8333269948239732,0.1328218821124648,0.18676309823153714,0.13494449587535046,0.16852105518949054,0.12371468355577317,0.07845443403213323,0.11076877092966676,0.11478807714200698,0.09687264824926095,0.0791673290401476,0.14151921763627834,0.1328218821124648,0.11470822795051398,0.07845443403213323,0.018113654161950807
v027,0.8333269948239732,0.005262983983826273,0.21320580085137641,0.09407934755974894,0.011328904538115362,0.11559823078046075,0.10894020344983432,0.006457704380685709,0.12261696371355527,0.11488336489498249,0.10100160564695482,0.15417792945214873,0.005262983983826273,0.10098837312708274,0.011328904538115362,-0.09572538914325647
v010,0.8333269948239732,0.07955693506795557,0.1414329153705413,0.051585799159469536,0.0366267885683516,0.10628624161744653,0.10812659425029658,0.07961096115852478,0.0956035317743757,0.08583287601323902,0.06985807834621896,0.10125775056148689,0.0038684141663220205,0.0846647215595066,0.0366267885683516,-0.005107786491551039
v007,0.8333269948239732,0.07040516279016465,0.12126047908518596,0.03175994747746799,0.0626457059910301,0.04259937665134574,0.11250182146893717,0.07440967441913862,0.09046057859818267,0.08362436465292651,0.10220180636407053,0.08922804300071083,0.0024015327305053624,0.08213351968817016,0.04259937665134574,-0.011728356898005513
v006,0.8333269948239732,0.06749646142334252,0.10492875142361718,0.06276413271822352,0.06155871518358485,0.053493524508536866,0.10805493276900308,0.06814641192790187,0.07799537416109814,0.08078770370035841,0.09883469742305273,0.08004036695959822,0.001803501162927401,0.08046165675735568,0.053493524508536866,-0.012965195334013163
v003,0.8333269948239732,0.06880342781043822,0.12341209656259737,0.04156538179884017,0.04483056762408803,0.05821176630271572,0.10314702930126178,0.06715236397127329,0.08740318094332643,0.08078215566942425,0.09411985202513959,0.06963449309861297,0.0022631149189952906,0.07512097733687371,0.04483056762408803,-0.006317549526435498
v011,0.8333269948239732,0.07819142033205742,0.15873368055886258,0.021002709200568615,0.049750578233658194,0.06852171116147124,0.09551707859854575,0.07143143687942424,0.09057336729965078,0.08422369389604192,0.08977863137460772,0.059913046555549215,0.003998171573605447,0.07461745663664567,0.049750578233658194,0.0035739636954117554
v005,0.8333269948239732,0.0666120971324833,0.12166948680119406,-0.026379559400952584,0.04557461687143766,0.031055292132388466,0.11114500753884063,0.07136509405936475,0.09052186366498866,0.08499636067512699,0.1026482377457451,0.07216144763471227,0.0020429052104421475,0.07459682709970852,0.031055292132388466,-0.007984729967225226
v002,0.8333269948239732,0.05533119827865921,0.08856372161752928,-0.05190389314052846,0.06309571282153688,0.026740795247144424,0.10830510321199918,0.0687939168040396,0.07918779380525658,0.08068015859496105,0.09894033328389398,0.055608874864020455,0.00019579296880554154,0.07222849633725932,0.026740795247144424,-0.01689729805860011
v009,0.8333269948239732,0.0626978382572203,0.10386641641088284,0.044084653436899136,0.04723055835555907,0.03250580505482547,0.10556158562425808,0.0643371501294114,0.09394845383126546,0.07955060055493184,0.09504091436314344,0.061551195539260486,0.0016757661014981107,0.07024010991532972,0.03250580505482547,-0.007542271658109417
v012,0.8333269948239732,0.06492864268500541,0.14744446336328282,0.011540625397974912,0.06396434763816877,0.04894858387548224,0.08637979115681231,0.05271531833126806,0.09063181363139343,0.07111152493315973,0.0779499466248377,0.06694805294087966,0.0021982611089365277,0.06921704119489007,0.04894858387548224,-0.004288398509884661
v008,0.8333269948239732,0.061018313168280956,0.1018250402230858,0.03712608620165228,0.03385821185342012,0.024898367235195857,0.10492278104743127,0.06371199740528678,0.08339643451203733,0.07887961847251682,0.09433712160892317,0.0775857512465165,0.0011806474399181255,0.06908030857733395,0.024898367235195857,-0.008061995409052995
v004,0.8333269948239732,0.056420617413460356,0.11631272016990353,0.02350425593479215,0.02986353903621435,0.07112104444872538,0.08204493728930953,0.04925287392175173,0.06983577341097698,0.06309893574957476,0.07465604453646948,0.06377495964542917,0.0008409981843672032,0.06409324345095378,0.02986353903621435,-0.007672626037493427
v015,1.0,0.05333767269324284,0.04195450657517669,0.11803413271425903,-0.00283220544418414,0.08881088080646785,-0.00042967056719890595,0.022987594760852954,0.03749401870120794,0.027393565483490284,0.007728946242228682,-0.00794498659079552,0.05333767269324284,0.018787754988334706,-0.00794498659079552,0.03454991770490813
v014,1.0,0.021671942057286384,0.03941099977035185,0.0983252640812492,-0.017622324729677032,0.05749798260103126,-0.0031109430580222785,0.008968372462600328,0.01918880024062374,0.016274120429515544,0.0038010734870838276,0.013947225625909448,0.021671942057286384,0.011797855725973463,-0.017622324729677032,0.00987408633131292
v001,0.8333269948239732,0.016408752816376306,0.04085948142887545,0.024540514083057848,0.03653187836609654,0.0749574226334842,-0.018310243746147523,0.023395073060950594,0.012629059873332505,0.012186881296357994,-0.01355881443808125,-0.043837472832016444,-0.002858690892029592,0.007994941879948918,-0.043837472832016444,0.008413810936427388
