utility,composite,spearman_to_anchor,max_spearman_to_failed,mean_spearman_to_failed,rank_delta_to_anchor,full,tail20,tail10,tail5,w_v016,w_v017,w_v021,w_v023,w_v025,spearman_to_sub_calibrated_tail_cli_,spearman_to_sub_anchor_blend_utility
0.1325540716821459,0.12865624161186492,0.9296705260897887,0.9546879447620555,0.9339700202307725,0.07936871098468469,0.13956404172793174,0.1176723848382624,0.10784388190663671,0.14374125096821397,0.12330124453661942,0.5138785322475375,0.2993035651532435,0.0338752660674621,0.02964139199513739,0.9132520956994894,0.9546879447620555
0.13249907589525511,0.1284930338131181,0.9370008183960931,0.9596328853908745,0.9345917045861074,0.07557098484231593,0.1392347200195859,0.1172308992728364,0.1084385513636122,0.14402357317911696,0.14642782269545168,0.4432612806099697,0.3981344587591109,0.002907217052827306,0.009269220882640481,0.9095505237813402,0.9596328853908745
0.1324848433275264,0.1284660418866039,0.9380586841209869,0.9604417501104019,0.9356711525050705,0.07448272553667395,0.13981972651167593,0.11682427620581035,0.1075229211727929,0.14371443918687704,0.076753517894744,0.5238810250865723,0.38171220116800775,0.008767777319287136,0.008885478531388838,0.9109005548997392,0.9604417501104019
0.13246781102351804,0.12855024961869183,0.9309177595866274,0.9554853393568586,0.9346047282856523,0.07830385639965012,0.1399048675731057,0.11725285102041748,0.10713150453719505,0.14347478224089769,0.06832799088708078,0.5729744501842396,0.29870045555433467,0.031528677741824246,0.028468425632520476,0.913724117214446,0.9554853393568586
0.13245145023377264,0.12853445168893948,0.9314625556764585,0.9561396967947632,0.9353628600640813,0.07851194312495996,0.13943060623332384,0.11741149076750994,0.10796450123437165,0.14372556468535036,0.1220602547967597,0.49800871867184077,0.30859317955942667,0.011686665380282924,0.059651181591689785,0.9145860233333994,0.9561396967947632
0.13243290040478609,0.12863716750265072,0.9268575317049992,0.9524474752673308,0.9332393616263541,0.08035428224759845,0.1398579646497664,0.11760076735073104,0.10706440600838624,0.1436119230377861,0.06098946895952851,0.6069633686889314,0.29468062109141574,0.022678138122816598,0.014688403137307755,0.9140312479853775,0.9524474752673308
0.1324271201936632,0.12846553656989354,0.9329415769586777,0.956379052326136,0.9318014684733277,0.07797542381306759,0.1391562680567929,0.11751739394417174,0.10826470886801969,0.1435029143088224,0.18958218734047527,0.41266202474426006,0.30642031395866576,0.08819241522136576,0.0031430587352329954,0.9072238846205194,0.956379052326136
0.13241163309818896,0.128488826886719,0.9303709651978126,0.9546725856817829,0.9316806742877403,0.07924333847029401,0.1393883357563363,0.11758613144736876,0.10780439007173875,0.1431757785139623,0.17527365402667822,0.444907753977018,0.24217729340426805,0.1222176540179244,0.015423644574111224,0.9086887628936976,0.9546725856817829
0.13235306706408048,0.1283383539902767,0.9368807689765503,0.959203794679183,0.9337492728065351,0.07503653289502893,0.14011353247005826,0.11665313155084593,0.10671562372584983,0.1428398135461923,0.079930386870967,0.5270716241471828,0.27593419863226126,0.11651819486332987,0.0005455954862591933,0.908294750933887,0.959203794679183
0.13233879841368607,0.12843739688624228,0.9289696016666567,0.9537511510296393,0.9324850964917524,0.07936762529368732,0.14000380722331945,0.11725099161863733,0.10659492730508825,0.1427114705439411,0.09079024119787034,0.5569136446443318,0.19386980402847984,0.135946162469262,0.022480147660056026,0.9112190419538654,0.9537511510296393
0.13231732394984078,0.12884001142288692,0.9253810964919179,0.951374971840513,0.9314107721845168,0.08184888347523948,0.13925060145874538,0.11835486668012243,0.10840521268040791,0.14409998860353582,0.16979722814507733,0.4859311700144364,0.304817978640372,0.039384583742539475,6.903945757486717e-05,0.9114465725285208,0.951374971840513
0.13230153083005983,0.12832104498532398,0.9360975487725881,0.9594309454101585,0.9369368310465342,0.07578240354943631,0.13961237776969135,0.11675039342084925,0.10751723121058673,0.14342772281120103,0.08684883769470028,0.510818481844165,0.31919906981902557,0.011859908577183768,0.07127370206492535,0.9144427166829099,0.9594309454101585
0.13229954377070752,0.12836046540588844,0.9314410926755556,0.9553786626275129,0.9321386590807903,0.07903562669652706,0.1386928228643079,0.11756384048726126,0.10874148325048051,0.14368320483199432,0.21066483803716915,0.38330578647221497,0.318823469255763,0.04723872006107535,0.03996718617377735,0.9088986555340676,0.9553786626275129
0.13228452296099458,0.1283876692793113,0.929255341133306,0.9542361085994145,0.9333126299410336,0.07988351172533725,0.13932945195878868,0.11743290940623025,0.10770296581033041,0.14304098204437773,0.1611362142318137,0.4581115923806237,0.21118982781751872,0.10174912933542758,0.06781323623461619,0.9123891512826526,0.9542361085994145
0.13225863202894764,0.1283815125593736,0.9267872744911898,0.9518540906939906,0.9319455291264049,0.08002406208398946,0.14013837281845345,0.11709676415085302,0.10603254003772361,0.14285334540155117,0.02075489897713826,0.6517761448101429,0.24128224905171763,0.07860244529124337,0.007584261869757868,0.9120369675588194,0.9518540906939906
0.13225813707409628,0.12824474184643558,0.9372682649132485,0.9596998014767677,0.9354067577782244,0.07465169347787332,0.14015476990489603,0.1163717399656839,0.10650995537985442,0.14287080092549026,0.04235867663867488,0.5636390092664988,0.2913839658220771,0.07239333463520904,0.030225013637540068,0.9111137140796809,0.9596998014767677
0.13224202305999802,0.12818922696297785,0.9398238026354725,0.9613678998407118,0.9359914331917671,0.07305051854821537,0.14016464483220908,0.11609065122964296,0.10650759575348112,0.14311802056568707,0.013689024787195489,0.5821302127591073,0.35815163120985827,0.02631781499282665,0.01971131625101241,0.9106149665428226,0.9613678998407118
0.13223236214482742,0.12822030833056758,0.9369576942998782,0.9593821828745303,0.9339385454835378,0.07580483334354694,0.1389781770937444,0.1169629494930176,0.10830343991683017,0.1434572780295278,0.17361762012188353,0.3994778037591061,0.3360602354767421,0.052178609992587055,0.03866573064968132,0.9084949080925453,0.9593821828745303
0.13222405674817425,0.12819824777961852,0.937447803098152,0.9594954713293203,0.9331878567960001,0.07495314235008843,0.13992877341377022,0.11656139907127595,0.10675755392095124,0.1424824693389643,0.1130550100857719,0.47995345432270115,0.2327033562056142,0.1624876946562299,0.011800484729682923,0.90688024226268,0.9594954713293203
0.13221994479713572,0.1282871457079587,0.9326944521613307,0.9570502245489848,0.9363622398156151,0.07765321567485498,0.13968440285980363,0.11684334837038544,0.10716244252781067,0.14301793530759815,0.08876989369145104,0.5239426587463566,0.2420782916408501,0.05191372064619969,0.0932954352751425,0.9156742550822453,0.9570502245489848
0.13220893961764615,0.12826543928421402,0.9320110871086946,0.9558962571790731,0.933122652294313,0.07783295095588205,0.14000978176998863,0.11686108587263794,0.10645821433231838,0.1423397957608,0.09879962959975717,0.5255968895099927,0.17088571243784756,0.16643020460521418,0.03828756384718854,0.9103490474095529,0.9558962571790731
0.1322045335097241,0.12818110313809067,0.9388952989569522,0.9612635030619964,0.9370500587423727,0.07424388573387296,0.13957988366717433,0.11643979684785463,0.10743433687567044,0.14323065902155277,0.08993341056640083,0.48930979464350344,0.32097896068528625,0.02988656134710181,0.06989127275770779,0.9128366144227489,0.9612635030619964
0.1321983654126365,0.12836447123852418,0.9271884860267576,0.9527445819190904,0.9338865375245851,0.08017682689625745,0.139960821728256,0.11713163828914783,0.1064313120775052,0.14277913162438843,0.055418626198026566,0.6014719144634925,0.1976982366757916,0.08428075899544121,0.06113046366724812,0.9150284931300798,0.9527445819190904
0.13218682577763274,0.12878144867596342,0.924646592246307,0.9509070113115624,0.9316404638324712,0.08215021643802267,0.13935463900029657,0.1182503993706675,0.10808318399543776,0.14384263715314033,0.15684021346745478,0.5035260392807854,0.26906609618755534,0.056144117462929154,0.014423533601275474,0.91237391635338,0.9509070113115624
0.13218585453177775,0.12830278609738835,0.929183012131721,0.9533271211396015,0.9295216901837087,0.08019261678016405,0.13888283484596659,0.11762232557666377,0.10813846788931167,0.1429804256030751,0.2273836009767069,0.379082434554551,0.22595697023549785,0.14982397169607511,0.0177530225371691,0.9057162592278158,0.9533271211396015
0.13218223583439243,0.1282628997227235,0.9310622431413629,0.9555947466092934,0.9356961391214409,0.07799022229979137,0.14002991558445554,0.11667341609508243,0.1063804592662427,0.1429034399125738,0.023956504119390376,0.6138015810621966,0.2530087531152826,0.03747866931729259,0.07175449238583764,0.9157975316335882,0.9555947466092934
0.1321782068423395,0.1282791078772811,0.9299065292977897,0.9549209853454758,0.9355510193348824,0.07884936137892928,0.139915922631165,0.11685149843624935,0.1065651659593064,0.14276718268486088,0.05598790040397208,0.5803242100471501,0.2082926084560541,0.06769816937532061,0.08769711171750329,0.916181053324289,0.9549209853454758
0.1321701655277404,0.12828382194947996,0.9269919306178183,0.9519457997787735,0.9315975115857078,0.07996231112005507,0.14020227586589132,0.11696597138875868,0.10575920116449446,0.14239126218527098,0.03283705206304656,0.6343942962270746,0.18195393016944894,0.1341472088074375,0.016667512732992527,0.9112492233926421,0.9519457997787735
0.1321646608741911,0.1283878979377096,0.926650280843845,0.952092246750126,0.9323292635457618,0.08046614745274666,0.14001295115502221,0.11725414025387097,0.1063162268440299,0.14258393815183817,0.07246194339184908,0.5887922025959748,0.17055733162015813,0.13279216666775137,0.03539635572426662,0.9125662803413978,0.952092246750126
0.1321595146296726,0.12878829295479022,0.9248038470085999,0.9507827038463935,0.9304784040373636,0.08236715927513409,0.13897283407722613,0.11844068643911874,0.10872376580271814,0.14409746817895122,0.20301874063323094,0.4444065474877608,0.30186500388611354,0.04783170819590325,0.0028779997969914967,0.9101741042283337,0.9507827038463935
0.13215003247870316,0.12849263139505865,0.9257883288546365,0.9516277583099273,0.9326424453527671,0.08098178838484973,0.13990092026769296,0.1174746136731673,0.10666125821505983,0.14295644440387656,0.07632463512191136,0.5899699110175876,0.20235564094636285,0.09550933336355513,0.03584047955058321,0.9136571323956068,0.9516277583099273
0.1321459912230176,0.12814288551548367,0.9364825182005063,0.9591260809827933,0.935668689058667,0.07494613284735717,0.1402241682338528,0.11618171068861809,0.10614863344058403,0.14265201587576873,0.019104341923622696,0.5913034537902794,0.2712729003174597,0.07164337644436683,0.046675927524271285,0.9122112971345407,0.9591260809827933
0.13214411026992948,0.12824103066386594,0.9288460487486756,0.9535510700046707,0.9322162047695481,0.07941750179073391,0.14004863578773943,0.1169710609072321,0.1061186056954909,0.1421003543288993,0.09021299502811793,0.5525968948634646,0.12591977568794582,0.1888928867698086,0.04237744765066295,0.9108813395344255,0.9535510700046707
0.1321401248512223,0.12810865763381005,0.937285511444073,0.9591175227710096,0.9337933264165879,0.0743187390560686,0.14043629013100276,0.11603468999788943,0.10573736809988174,0.1424131486050969,0.007656722723560132,0.6042022612178605,0.2708748964212924,0.11098682768495254,0.0062792919523344285,0.908469130062166,0.9591175227710096
0.1321322160149881,0.1280322196284516,0.9428458481523598,0.9633202766265377,0.9347696917943873,0.07208223496574895,0.1394675943401785,0.11619535693144062,0.10744135691061138,0.14296991559347372,0.12115668422166084,0.4330738156289637,0.3358156369515472,0.08989394619624116,0.020059917001587085,0.9062191069622367,0.9633202766265377
0.1321209864618499,0.1286125117585236,0.9254233499276358,0.9510886617305624,0.930183712295594,0.08174341346112053,0.13945956133825924,0.11800927381844381,0.10759160785194283,0.14314185832982373,0.1722212660691702,0.4800710666010935,0.19927491903818098,0.14326712961769622,0.005165618673859104,0.9092787628606258,0.9510886617305624
0.13211703276301975,0.12829489379000392,0.9277113488415664,0.9528176123545894,0.9317938721577996,0.08031614932900644,0.13978408069362824,0.11725461818324052,0.10660537248790646,0.1422486614971308,0.12982779409662265,0.5098892645085655,0.12059578382341282,0.19122863332842846,0.0484585242429705,0.91077013196101,0.9528176123545894
0.13211563241015994,0.12837273145312966,0.9256998058302802,0.9510784795142225,0.9316062174277191,0.08062118930801442,0.14010768318880362,0.1171700411514324,0.1059886972509499,0.14274957085095824,0.027447408620217977,0.649414583703959,0.2177301677970832,0.09391459720891941,0.011493242669820542,0.9121339553412156,0.9510784795142225
0.13211506176855703,0.1281701306428159,0.9331643425279483,0.9571940287579025,0.9354729490716436,0.07779161601160973,0.13927391697492958,0.11687375788371437,0.10762142571624622,0.1429152678154636,0.14159309390679412,0.4510736009849392,0.22865095089742074,0.07605833894143293,0.10262401526941288,0.9137518693853846,0.9571940287579025
0.13210117811355387,0.1281781869793722,0.931920826360973,0.956474592948412,0.9366918931066298,0.07781349919993298,0.13987583223159794,0.11658612978309885,0.10658139164181324,0.14271014793951495,0.05139144655037975,0.5697551820672685,0.2149546781328655,0.05626341294685807,0.10763528030262816,0.9169091932648477,0.956474592948412
0.1320988854742516,0.12814310904390538,0.9319426530702928,0.9554072142371346,0.9317534272249326,0.07760402573953877,0.14024871460298408,0.11660950476203774,0.10575821174537345,0.1418460428214522,0.0755336893121658,0.5549536713124781,0.13416940941174343,0.21666662052546612,0.018676609438146467,0.9080996402127306,0.9554072142371346
0.13207677592998818,0.12809052486399697,0.9359774853900276,0.9590986974219919,0.9362235534484834,0.07566518398321771,0.13993266207038213,0.11631560198786181,0.1065376213470676,0.14245503133906315,0.07017137739675322,0.5276068917258359,0.21357030031929872,0.10404281067067275,0.08460861988743947,0.9133484094749749,0.9590986974219919
0.13207018624581263,0.12809651653042897,0.9348631818296851,0.9582180549551774,0.9364589445493144,0.07587993483098543,0.14012890156797422,0.11619158091739323,0.1061363761510857,0.14260580126959746,0.014890258181300195,0.6000008303650471,0.25016909225246936,0.056643453557435476,0.0782963656437478,0.9146998341434515,0.9582180549551774
0.13206470623626448,0.1279068603233916,0.9468535933023171,0.9660676617569407,0.9367972922887641,0.06911117010593958,0.13984879097423678,0.11546845897716942,0.10678994096279329,0.14315875547415224,0.0223571332997401,0.5255106549472557,0.42037313697672224,0.014339810004400407,0.01741926477188171,0.9075269228205874,0.9660676617569407
0.13206258573721938,0.12815069198512424,0.9312278329985471,0.9560360134284676,0.9373672013741942,0.07803497489415966,0.13984546118154975,0.11650540504944931,0.10651571496112316,0.1429125569442359,0.020858787803162106,0.6068351065099711,0.24861824155460505,0.005479572332888658,0.11820829179937314,0.9186983893199208,0.9560360134284676
0.13204520130264785,0.12859547625350684,0.9235937713638467,0.9499311101620826,0.9322715597973199,0.08189061821865576,0.13979757828519215,0.11769541715781245,0.1068008923826127,0.14357807020434726,0.04070747627613248,0.6475465981421253,0.2859646230736866,0.011883478942377986,0.013897823565677609,0.9146120094325573,0.9499311101620826
0.1320396863625126,0.12792575129762868,0.9428109110877637,0.962814894106261,0.9329585978341801,0.0725041413200749,0.13851312484361633,0.11647024659580149,0.10861897444710379,0.1436092497219529,0.18468738593889888,0.3496922733659875,0.4322033760009739,0.030534336532516793,0.002882628161622976,0.9031023015620993,0.962814894106261
0.1320371783271828,0.12803287235188987,0.9363820716532787,0.9589688844190606,0.9342504920135339,0.07552764910677733,0.1399476584217684,0.11631831594879247,0.1063716539186203,0.14205183189663312,0.09892432632402569,0.4941462503753067,0.1722936373491496,0.1770035367188526,0.05763224923266524,0.9095320996080072,0.9589688844190606
0.13201501723525721,0.12800903621852472,0.9375265586495335,0.9602482845333724,0.936701625307394,0.07504635692379,0.1396561354141704,0.1162423156606655,0.1069160889647931,0.14253667239229406,0.09384604672135254,0.48573534886829306,0.22801594841308376,0.09367712330804472,0.09872553268922606,0.9131549660814156,0.9602482845333724
0.13201354464394877,0.12811603761706422,0.9293074604224195,0.9542751362633389,0.9338258015344337,0.07984661988847948,0.13938091374039238,0.11699204269936339,0.10710772508631836,0.1423085486113087,0.15077607296967543,0.4596928748559053,0.13006022420609373,0.14908652455607113,0.11038430341225437,0.9133764668055285,0.9542751362633389
0.13200195021452674,0.12808124289125986,0.9300900618481925,0.9544148280473285,0.9329352993858988,0.07860942701098766,0.14017017487035144,0.11657924946777048,0.10568911188673671,0.14177522576260024,0.06446932863411368,0.5715826706955468,0.10820704043296375,0.1957949047996645,0.05994605543771141,0.9114557707244691,0.9544148280473285
0.13199876923584397,0.12802112857670425,0.9329215972899082,0.9558205082002353,0.9299880971576062,0.07782003487866322,0.13949636354557904,0.11683222269026575,0.10676130294486902,0.14183902732383585,0.18008964949093767,0.4172372292083386,0.12879804144029566,0.2540236938939424,0.01985138596648561,0.9041556861149772,0.9558205082002353
0.13199244570593277,0.12793430164684452,0.9389345961594745,0.9601522268831114,0.932156635993185,0.07416951970918294,0.1398827841496317,0.11617557906668377,0.10634069751262018,0.14183270432612094,0.12350240331552781,0.4535837508756347,0.1796284192030727,0.22823995103890043,0.015045475566864308,0.9041610451032587,0.9601522268831114
0.1319911173067503,0.1280717622253897,0.9298222084866566,0.9529618243235973,0.9271574132581025,0.08017783742982228,0.13786195726650838,0.11763714404721064,0.10924768044268111,0.14355586174895596,0.2848662745072809,0.2919384702501669,0.3434724304807913,0.07848709181591802,0.0012357329458427568,0.9013530021926077,0.9529618243235973
0.13198976569075552,0.1280583901761669,0.9324136526636304,0.9567700776212819,0.9361189322114181,0.07800581840970192,0.13953633657100453,0.11660559758334209,0.10695487386718167,0.14242128364134984,0.1107681803499849,0.4888201412384055,0.16754365669745425,0.10489812814571352,0.1279698935684418,0.9154677868015544,0.9567700776212819
0.13197959528420095,0.12883645814189196,0.9231297011567842,0.9494850679841217,0.9297470430202569,0.083409251793274,0.13861720367825892,0.1187177113300143,0.10928613881678001,0.14450482265154166,0.22670211681075303,0.42168437230651207,0.3411370127985342,0.009427791221869786,0.001048706862330899,0.9100090180563921,0.9494850679841217
0.1319795257015031,0.12838192092509454,0.9266029333020729,0.9520499235293379,0.9313104853373895,0.0813600009164193,0.13923238145505523,0.1176586595589238,0.10764993449392159,0.14282261228554302,0.18633490120981042,0.442707736097507,0.16943484672245643,0.14617300702704117,0.055349508943184834,0.9105710471454411,0.9520499235293379
0.1319643688960775,0.12859597245370183,0.9246541210069611,0.9513593265999536,0.9342213554064962,0.08226858997434691,0.13919130381784214,0.11790771843792307,0.1080898547689729,0.14374091988949989,0.13917325931928334,0.5083491039191007,0.2522697513411432,0.01082849272735077,0.08937939269312209,0.9170833842130389,0.9513593265999536
0.13196382947362545,0.12789929892786223,0.9385497173494665,0.9594903187156034,0.930466131559755,0.07506838297546035,0.1385423626343169,0.11670302920050155,0.10830231598627577,0.1429897958432777,0.22024754385002834,0.32877825200169114,0.3293699127138399,0.11763143319167976,0.003972858242760985,0.9014419444039066,0.9594903187156034
0.13195324467688882,0.12802402252030556,0.9315477778208601,0.9558316689048952,0.9344066728557412,0.0788574263246055,0.1390378368841365,0.11685565718971336,0.10761730396934158,0.14257703170128877,0.1684869963315417,0.41935382969615975,0.18146136003988578,0.10976273768949012,0.12093507624292275,0.912981676806587,0.9558316689048952
0.13192490061598255,0.1279813235401906,0.9304267971554855,0.9540453608216675,0.9306220632397326,0.07830660325429507,0.14030196155643346,0.11644863004112291,0.10520216218596443,0.14130527499563997,0.06709566180853219,0.5700774859972374,0.07411811544024505,0.26614636255161184,0.022562374202373513,0.9071987656577978,0.9540453608216675
0.13191840429545637,0.12808952044266575,0.9284561182856468,0.9543266322897217,0.937427909865889,0.08018640659257685,0.1393152590135993,0.1167936608865041,0.10720150322699337,0.1427933013654582,0.09191332127914568,0.5226621846095435,0.17923066999541534,0.02736809896593051,0.17882572514996492,0.9205291874420563,0.9543266322897217
0.1319173527510608,0.12772038724110443,0.9487609258892887,0.9669888965389579,0.9349344930774193,0.06848500731370111,0.13924452643133411,0.11551080817731532,0.10738790136914884,0.14298922688437157,0.09999024858821684,0.41882572339975116,0.40859364439437734,0.06706349071510762,0.005526892902547054,0.9028800896158807,0.9669888965389579
0.1319134466313788,0.12777233689075926,0.9463204950214911,0.9660035861710877,0.9373611549683858,0.07005080952860958,0.13907223975298125,0.11569289333145648,0.10770247255297297,0.14326590119534807,0.09510171871089704,0.43223052137965506,0.40410915733894054,0.007033972918970565,0.061524629651536704,0.908718723765684,0.9660035861710877
0.13190787431972303,0.12780405193033306,0.9434936882987816,0.9639485567022459,0.9369997471750017,0.07109091546792429,0.14005723034356846,0.11540735565672536,0.1061347462466608,0.1423587964171052,0.022661609213052398,0.5387305525180397,0.2895442733276478,0.08553855663934774,0.06352500830191216,0.9100509376477575,0.9639485567022459
0.13188966395405827,0.12791988265808055,0.9324958991937062,0.955585839193399,0.9304572899646957,0.07839112152673867,0.13895244428443618,0.11686937030263432,0.10744867401771323,0.14213170536636988,0.21185535714912385,0.3691336232112235,0.16136638816104254,0.2039857934327577,0.053658838045852364,0.9053287407359923,0.955585839193399
