utility,composite,spearman_to_anchor,max_spearman_to_failed,mean_spearman_to_failed,rank_delta_to_anchor,full,tail20,tail10,tail5,w_v016,w_v017,w_v021,w_v023,w_v025,spearman_to_sub_calibrated_tail_cli_,spearman_to_sub_anchor_blend_utility
0.13188624719912118,0.12772920101593735,0.9457926968940146,0.9648566069368897,0.9337819728003992,0.0706492492142477,0.1386050598095678,0.1159818720431244,0.10821930370423304,0.14329466933059565,0.16086515862470516,0.3578888155598992,0.42228787525802575,0.04542853301589226,0.013529617541477756,0.9027073386639087,0.9648566069368897
0.13188481390884577,0.12797323447898634,0.9284360715148925,0.9527894357720604,0.9302832477047727,0.07967667934808784,0.14002240644204406,0.1167124057014781,0.1055232450461735,0.1412094311269706,0.10955862194677769,0.5271374286644274,0.03047922633164675,0.28994070311251996,0.04288401994462826,0.907777059637485,0.9527894357720604
0.13188302300329122,0.12829615451726498,0.9272824398131454,0.9522991010080879,0.9311912694630287,0.08149521938595607,0.13822706157159334,0.11780381538369483,0.109151690259745,0.14380078655977763,0.23823142646899176,0.36003960429174847,0.307705244839794,0.02242113116986676,0.07160259322959919,0.9100834379179693,0.9522991010080879
0.13188079123051746,0.12788345227294995,0.9374612229547398,0.9604601281949467,0.9390587044981036,0.07465576392651972,0.13981051502043432,0.11580107785610444,0.10642165311650566,0.14265149189447304,0.014821640445284098,0.5721822105308999,0.2644613884838674,0.01195978470303892,0.13657497583690972,0.9176572808012605,0.9604601281949467
0.13188071739154414,0.12772240147972055,0.9465096382736782,0.9656507142585058,0.9352006424431727,0.07006777086848227,0.13895280888870615,0.11575296081950685,0.10775024831808132,0.14305211986238509,0.12850982066655756,0.3930008654398975,0.38918832918387664,0.056790288286459246,0.032510696423209064,0.9047505706278396,0.9656507142585058
0.13187418281924418,0.12785536279174187,0.938249151374768,0.9606633423538194,0.9367002172923292,0.07508278743641272,0.138919408192793,0.11627265575657202,0.10780138104833227,0.14289625220763563,0.14039994684056903,0.4137573410571316,0.27750039909213603,0.046991028822615515,0.12135128418754777,0.912737092230839,0.9606633423538194
0.13186730283052062,0.12807523135003812,0.9285978862155293,0.9523208418167204,0.9273999818478871,0.08069614641279722,0.13843075820223685,0.11752791587815248,0.1083158415361942,0.1427563916515666,0.2647333562517966,0.32756876550746994,0.22056547226950862,0.1715910573822854,0.015541348588939317,0.9024791218790538,0.9523208418167204
0.13186545781424028,0.12791523530115398,0.9327080567336966,0.956485315753103,0.9345997260625897,0.07851269973372133,0.13829975138507622,0.11686783435807649,0.10861407706678633,0.14327885310428778,0.19538967952166061,0.3688696373998836,0.28707472449280824,0.016318504348752844,0.13234745423689465,0.9127141363720763,0.956485315753103
0.1318635546058823,0.12774856263185297,0.9425025454066601,0.9624199038401254,0.9332394448701017,0.07160299403579021,0.14034592354642703,0.11539918601456546,0.10544173953520136,0.14156880301310973,0.041789677391651736,0.527457446238145,0.20483997867158385,0.21222803304768123,0.013684864650938319,0.9040589859000779,0.9624199038401254
0.13186298058348514,0.12782018448613336,0.9387302068294028,0.9604253713892443,0.9344225312641098,0.07502561048904394,0.13835603376983924,0.1164909313520679,0.10854678641869597,0.14330671921280927,0.18821294554588258,0.35313210182350024,0.3499355479607194,0.026493442159704894,0.08222596251019286,0.9084196911389752,0.9604253713892443
0.13185750897308807,0.12793220008727735,0.9304661007543079,0.9547001546863355,0.9326273017699065,0.0788747205518916,0.1398156330083664,0.11656678891099029,0.1060137274190911,0.14143069447351703,0.12177448432394593,0.4928686896901358,0.05445693150734759,0.24325554532558538,0.0876443491529854,0.9105544488534775,0.9547001546863355
0.1318546836181536,0.1278074092898464,0.9385268333328344,0.960038827944733,0.9332161392088266,0.07513859500334459,0.13841987772076675,0.1165086230395222,0.10838801167065486,0.143076756530465,0.1996920559306887,0.34297377118011707,0.32619769654314684,0.06601654427343563,0.06511993207261176,0.9063934504729202,0.960038827944733
0.13183720705839247,0.127747557767957,0.9434267457159121,0.9643428936540489,0.938788692944343,0.0713617391677119,0.1396939913096743,0.11543488327402143,0.10661709203254206,0.14262232891515786,0.03488584549416326,0.5169313518285186,0.30565375696008784,0.036281458623074296,0.10624758709415602,0.9132344922346372,0.9643428936540489
0.13183668310341498,0.12794007178634767,0.9295905792716875,0.9546352985813924,0.9355304748411153,0.07913960201487594,0.13988924879192366,0.11640508880830293,0.1059475650591769,0.1417624842861461,0.06738980084394466,0.5553347988607598,0.08704015775096612,0.15210893979653625,0.13812630274779322,0.9164256511008382,0.9546352985813924
0.13183640647664852,0.127767239281525,0.9402618746065354,0.9613332805368412,0.9350052901618093,0.07279438317146841,0.14035522256432195,0.11544119649412929,0.10538857673986161,0.14166743668362095,0.01837056968673076,0.5635415589675977,0.19522692717279025,0.1683981052262041,0.05446283894667721,0.9086772997867776,0.9613332805368412
0.13183412195693556,0.12837303037871883,0.9261072945698284,0.9509403944634712,0.9284125845397321,0.08212225948911575,0.13813075253362384,0.1181043092399757,0.109306633264775,0.14386903976879167,0.2685125556782226,0.3372114063777577,0.32090914570911383,0.05326510113926703,0.020101791095638803,0.9058847746159929,0.9509403944634712
0.1318317111513649,0.12784132782778218,0.9338116104132981,0.9564341013627565,0.9324184574024491,0.07618476578766407,0.14050352926330664,0.11583833712876905,0.10485056791129745,0.1413565333396885,0.00881362407586605,0.6146371371559963,0.12973468654452253,0.2105333843725928,0.03628116785102224,0.9084028134421417,0.9564341013627565
0.1318293515172178,0.1276342542916492,0.9490926545731874,0.9674381894830992,0.9368131020611291,0.06781364646582197,0.13975120135143865,0.1150104021841496,0.1064951590818169,0.14268819165984392,0.023537803126970645,0.503753934299179,0.3861233487307358,0.05217560461166417,0.034409309231450295,0.906188014639159,0.9674381894830992
0.13182516088781787,0.12773844349928362,0.9428053422532814,0.9637156530110198,0.9375766492098887,0.07176931161915658,0.13981009682028747,0.11547587599972456,0.10638060736319437,0.1422404602575773,0.05171718807897608,0.5027696162554035,0.25368099604720895,0.09639015565200489,0.09544204396640653,0.9114376454087577,0.9637156530110198
0.1318235145872598,0.12768306613376113,0.9454535606212094,0.9650142056081215,0.9358755197146168,0.07014498268933483,0.13991097081716794,0.11528760732419852,0.10619242905532672,0.14207982710476985,0.05487765825316573,0.48881947151831734,0.2692967174517898,0.1366549259178576,0.05035122685886945,0.9067368338211121,0.9650142056081215
0.1318209181967935,0.12784243237365525,0.9313228898780664,0.9539271774198028,0.9274866193897702,0.07938793918818977,0.1378018210809768,0.1172466340239647,0.10896045383095128,0.14313554605383583,0.2812819985719069,0.280534401219406,0.3129894155562996,0.1023230919403041,0.02287109271208345,0.9010460613597374,0.9539271774198028
0.13181559140392282,0.1276783329553203,0.9448354898579553,0.9643994565475307,0.9346391976044592,0.07130361108483733,0.13839580918549046,0.11599857719006644,0.10841277270320737,0.1433872975934855,0.1639592486081066,0.3533016220383659,0.4223846301013805,0.0176660602246853,0.042688439027461715,0.9048789386613877,0.9643994565475307
0.1318109636993919,0.12774537303228434,0.9397455505403749,0.9608501200601848,0.9332226105172303,0.07434912084216931,0.13867978001444486,0.11628190495126241,0.10791482282574075,0.14267677116544317,0.18706344368205577,0.3536330553395108,0.2874645308204335,0.11009274812400383,0.06174622203399619,0.9055951009742759,0.9608501200601848
0.13180844822408683,0.12771746192456299,0.9419675381176293,0.9625959178197737,0.9358678710435302,0.07179756614536456,0.14029763600022135,0.11526319688565533,0.10548436724332985,0.141819115722673,0.00746418336138485,0.5643300432153369,0.22849589738181833,0.13842582493057778,0.06128405111088212,0.9091398242672866,0.9625959178197737
0.13179763584374,0.1277427427630247,0.9415027062043034,0.9632567212145108,0.9393023486728393,0.07282674661245336,0.1392873018824507,0.11568751033598311,0.10717577978332415,0.14280836847628306,0.06912668868391693,0.47980463968185405,0.29760396691499724,0.01279874449892114,0.1406659602203106,0.915347976131168,0.9632567212145108
0.13178800758110681,0.12791184929252436,0.9265391963218874,0.951407207144009,0.9314381475977742,0.08005248684181664,0.14028465866731982,0.11638550486617813,0.10484111845001788,0.14141933664874307,0.010466926421302617,0.6516611997116754,0.08521223150162957,0.1974166433911051,0.05524299897428731,0.9114690880515396,0.951407207144009
0.13178569425999803,0.12866472331964837,0.9219623997876282,0.9488166522384058,0.9304919892869813,0.08341606742532592,0.13945528971537743,0.1182038114161992,0.10748172088603083,0.14326441389964134,0.15051183682608546,0.5236444610673301,0.18625112962941096,0.11626161045647986,0.023330962020693773,0.9121673263355567,0.9488166522384058
0.13178287733562766,0.12778009540911264,0.9338544389531332,0.956070781228155,0.9303934499836836,0.07629023685148713,0.14048565032247506,0.1158847698027819,0.10469515820583018,0.14091848092289763,0.042057315067384554,0.5775695507799138,0.07655002330887956,0.2912010482383431,0.012622062605479071,0.9047161187392121,0.956070781228155
0.13177862193179216,0.12769401104371342,0.9413594761700205,0.9620990259290662,0.9340691737589126,0.07324735761119942,0.13905190722374375,0.11597313421191438,0.10732661449691631,0.14229720354916953,0.15702525122962047,0.3829710982096266,0.25066058159787,0.14250047547214692,0.06684259349073599,0.9060393215887591,0.9620990259290662
0.1317749378353555,0.12777643068530892,0.9339388659180813,0.9563117719028754,0.9298957354955038,0.0769130850165625,0.13991385912706764,0.1162599226935742,0.10561123498152283,0.140955320228278,0.13463794559344602,0.46425053311199027,0.04939987635584416,0.3249116973800017,0.0267999475587178,0.9034796990881321,0.9563117719028754
0.13176838624648507,0.12818882321128858,0.9262139280020711,0.952766172334749,0.9371526750656256,0.08127469637416751,0.1393413541150262,0.11701502296070901,0.10720460477441086,0.14300016255152448,0.07957474225298021,0.552314774647336,0.19014430517377123,0.004613215996322444,0.17335296192958977,0.9215391777965021,0.952766172334749
0.13176425316196824,0.1281763112175625,0.9259823091035078,0.9525367867292552,0.9369487091463008,0.08122667636169692,0.1394881677841483,0.11694918600294912,0.10689912210349539,0.14287011598286722,0.062439829312902706,0.5766250215524095,0.18120112012533177,0.014524077009682813,0.16520995199967348,0.9213606315633464,0.9525367867292552
0.13176200215554723,0.12779509048945592,0.9313567178563917,0.9543524486294137,0.9288621922662362,0.0792413242469588,0.13839242069276303,0.11696187259889432,0.1079915681409368,0.14231204176903756,0.2503392979523296,0.31967235642059166,0.19379277837069875,0.18231700603891274,0.05387856121746719,0.9033719359030588,0.9543524486294137
0.13175838450941385,0.12825847796294618,0.9264599288587015,0.9507128984926917,0.9268673343000978,0.08202402004403077,0.13774996896295613,0.11808391654506056,0.10964129104090758,0.14399623309961607,0.29288573405615514,0.3014672995669821,0.36272996137627955,0.04041940627996438,0.0024975987206188152,0.903021770107504,0.9507128984926917
0.13175771580150708,0.1282304199275176,0.9260057454108591,0.95124997966623,0.9296787737137799,0.08172702912701851,0.1391564033759734,0.11756183651212912,0.10738412148112005,0.14233869232522817,0.20560362042739466,0.41995965128363655,0.1190584263629286,0.20543246872614623,0.04994583319989396,0.9081075677613298,0.95124997966623
0.13175613239842204,0.12780796793066956,0.9298451309758153,0.9532138372133692,0.9278288619372905,0.07938781844459422,0.13954693405406182,0.11672922888845172,0.10597280069613066,0.14097158835386603,0.1820561823112532,0.42834136832675707,0.020123964240063782,0.3468195276325955,0.022658957489330438,0.9024438866612119,0.9532138372133692
0.13174300538594053,0.12763603949821525,0.9417962658159569,0.9618634471944404,0.9321863901596452,0.07244375771313467,0.13994764613987618,0.11556205530209551,0.10576625793219913,0.1412604345481245,0.10367540714035477,0.45436254213655647,0.150440659044365,0.2663606966869294,0.02516069499179432,0.9025093331248502,0.9618634471944404
0.13174240594524333,0.12839436985547556,0.9228311131511845,0.9495481922923197,0.9330219184799134,0.08232303550877056,0.13980446658725168,0.11740962500062324,0.10640049990730509,0.1429939740492957,0.03839316285893634,0.644533736089638,0.20640704418291256,0.0483004360810401,0.06236562078747298,0.9164956446675072,0.9495481922923197
0.1317414780177632,0.12781375051282365,0.9290318547334993,0.9529462470244303,0.9289918482387318,0.07985453403587427,0.1395289291819836,0.11673559304752375,0.10602275282242946,0.14101641543309473,0.17561746486253393,0.43674104064886704,0.010715307793814053,0.32589550056467675,0.05103068613010817,0.9050374494530334,0.9529462470244303
0.1317399592494959,0.12783750791734808,0.9297928097829652,0.9546765670085312,0.9349501770801745,0.07980969052470004,0.13903433346491756,0.11661842751747567,0.1071940650371331,0.14207419847322506,0.15709851520491472,0.43137907473111187,0.11051858520753971,0.1319494086371117,0.1690544162193222,0.9152237871518178,0.9546765670085312
0.13173569114895964,0.12768930148425933,0.9376021737017287,0.9589895471620061,0.9316876095717643,0.07462102823022934,0.1401933679809327,0.11574033170735923,0.10524625239094637,0.14093248521989887,0.08582801625464147,0.5004196140273136,0.08227002741601529,0.2964235407527653,0.03505880154926415,0.9043856719815226,0.9589895471620061
0.13173084404058913,0.1275526441167805,0.9463422641579572,0.9647926440573295,0.9324388419759342,0.07042576566396991,0.13817711597525306,0.11589719652057029,0.10847939273366732,0.14331874061695443,0.18365824096778086,0.32164732787120587,0.44981733428434545,0.04097952329435322,0.003897573582314358,0.900085039894539,0.9647926440573295
0.1317280394786505,0.12766339099731847,0.939329316746525,0.9603959201598783,0.9323541121219105,0.0744012100394978,0.1391831104834394,0.11604350409341524,0.10692239851770705,0.14179580274090098,0.16975077803676428,0.38048579762272766,0.18131099418013313,0.21130454821466566,0.05714788194570931,0.9043123040839427,0.9603959201598783
0.13172459366574102,0.127779991948345,0.9309017997788427,0.9545653758287832,0.9310275506458348,0.07854740869018086,0.1399006655757922,0.11636124889211742,0.10551296622329456,0.14089372838109077,0.12298327589078241,0.4898369176172164,0.01052225160620106,0.3083308605086744,0.06832669437712574,0.9074897254628863,0.9545653758287832
0.13172089947339022,0.12775768649587796,0.9352493556589071,0.9590171490183164,0.9394195686786805,0.07595571176157793,0.13973222577870956,0.11572009094181125,0.10620329021819576,0.1423166408018591,0.013410442692295998,0.5770862911621379,0.20708356263147443,0.024381713782979108,0.17803798973111243,0.9198219883390446,0.9590171490183164
0.1317186036992037,0.12775191419398707,0.9315091240509187,0.954537661218851,0.9311500332923288,0.0773445022494356,0.14051665485781778,0.11583149994960475,0.10445765221544022,0.14101321690771584,0.0026095002509982177,0.6330052109053048,0.08687071387435472,0.24287559699855923,0.03463897797078305,0.9077624053658068,0.954537661218851
0.13171362223184174,0.12786473764169093,0.9292803905576403,0.9543233094918999,0.9350622441951996,0.08023114897304798,0.13875131523490705,0.11675600479016868,0.10769078902152895,0.14246225995702805,0.17017935651468735,0.41398501958921197,0.1523615136947687,0.08662681858805822,0.17684729161327378,0.9158011788984992,0.9543233094918999
0.13170756556476784,0.12851365141240453,0.9225249933006668,0.9490311742906931,0.9298923137434102,0.08311762692219618,0.1395266729887873,0.11796977949905718,0.10708536495827874,0.1427290997399127,0.15572415350493193,0.5118324009246948,0.1325196580218516,0.17256807449124778,0.027355713057273995,0.9107534531961273,0.9490311742906931
0.1317049909891997,0.12763314059630954,0.9384553285069095,0.9591362034950563,0.9310637913960044,0.07371596761452213,0.14054854157020116,0.1153777418162826,0.10459445721081626,0.1408380576321179,0.028044009874842433,0.5648044124738059,0.11052342225587068,0.28661247170749454,0.010015683687986355,0.9029913792969524,0.9591362034950563
0.13170106182095329,0.12775649103769177,0.9341364063947581,0.9583401146851669,0.9392890369372968,0.07692996890622791,0.13945432307700106,0.11592298696753764,0.10662668122052708,0.14231147379700917,0.05476124236122663,0.5288501177305217,0.17924481630560338,0.03729738759276296,0.19984643600988533,0.9202379591894269,0.9583401146851669
0.1316871235801409,0.12786165996605697,0.9273842876428916,0.9532768539786457,0.9368617674832536,0.08017340417028965,0.13979961947260833,0.11628758205946257,0.10582507508678796,0.14191795322526268,0.027539324575537778,0.6054759430137756,0.10269650267709615,0.08463937838761315,0.17964885134597733,0.9204466809878614,0.9532768539786457
0.13167978109778117,0.12774401418766088,0.929160641656273,0.9528285182616415,0.9296379866889659,0.07884791630930185,0.1403381011138224,0.11615709868866118,0.10453038101126681,0.14065181928152423,0.05235718937853662,0.5886302948131675,0.008390080499959823,0.3165946179727696,0.03402781733556662,0.9064474551162904,0.9528285182616415
0.13167500581829758,0.12755678958094946,0.9427638326574491,0.9626172635220862,0.9337443952252041,0.07141615430215227,0.14034375405851052,0.11508142830155738,0.10507631128794037,0.14116225070961433,0.03011883420680936,0.5328902970794747,0.16427707774656847,0.231669000019466,0.04104479094768155,0.9048715269283221,0.9626172635220862
0.13167023497450275,0.12784744581527524,0.9292004118688412,0.9521728481377957,0.9265618272329659,0.08067019906024031,0.1371762457534151,0.11754100077893652,0.10981253763439416,0.1438395434739833,0.3046856821153058,0.25596927981499856,0.4005635493204003,0.017493036432762024,0.021288452316533302,0.900950806328136,0.9521728481377957
0.13166755995276944,0.12747887500538224,0.9481044900152308,0.9664990734381953,0.9357548473672441,0.06834667140253563,0.14000075644545004,0.11476592559677434,0.1057490745040714,0.14186395750286707,0.021191949623194054,0.5090682789032136,0.28640039147624735,0.1389677696444706,0.04437161035287451,0.905010621296293,0.9664990734381953
0.13166738233884398,0.12778396534130998,0.929502933570213,0.954972855914115,0.9386657338602582,0.07905333778064876,0.1396737309814186,0.11601813296630217,0.1060215280450556,0.14222117303022627,0.005824112035377295,0.6131219733065298,0.15990619828324668,0.018329791968697762,0.20281792440614854,0.9223586118064016,0.954972855914115
0.1316670481829935,0.12792701202855714,0.9270094819052697,0.9527262031765588,0.9345309793722154,0.0806175480847566,0.13977788982662548,0.11659529618661228,0.10593690625318544,0.1415783681261416,0.08677289075940049,0.5442413049124273,0.0431089319908481,0.18059735064900917,0.14527952168831498,0.9163357555678722,0.9527262031765588
0.1316668237539194,0.12771096467867166,0.9308544134788886,0.9541348465504457,0.931261013891326,0.07771569313761727,0.14048293902671505,0.1158209443686388,0.10439025090360864,0.14088821170516957,0.004608622906371796,0.6323198242520093,0.06554012405310845,0.2511143820643556,0.046417046724154996,0.9083871812322062,0.9541348465504457
0.13166647703553921,0.12769973575515822,0.9299986987485543,0.9527737725272806,0.9257123630399564,0.07974591680167867,0.13883368770405954,0.11688027388714779,0.10687125936047037,0.14129805218116534,0.24735023466841072,0.34059543870444137,0.07868787063571632,0.3244668155170574,0.00889964047437415,0.8986509535526321,0.9527737725272806
0.13166556645008554,0.1276297672769893,0.9355130194281667,0.9569052168963204,0.9288956366397719,0.07568049971163783,0.1402640180148002,0.11580963568240527,0.1047858368707891,0.14050192934989272,0.09119849711854693,0.5083630609215203,0.03561574429431026,0.3628772232570034,0.0019454744086193443,0.9008860563832235,0.9569052168963204
0.13166216445766998,0.12759832555440254,0.9377294130870669,0.9585563518259964,0.9304717353735388,0.07418695914093251,0.14050143705530052,0.11542750243404382,0.10453308358731632,0.14064465611206706,0.04134716619364816,0.5528698632210653,0.08059448676381308,0.31478136130811757,0.01040712251335585,0.902387118921081,0.9585563518259964
0.13165932616545828,0.12750625649909306,0.9461811755110391,0.9654423825507047,0.9358582013173179,0.06980688192742664,0.13978642797859828,0.11506074609099806,0.10605603224952286,0.14175735243995966,0.06254380929159424,0.4698759169289804,0.23864500370044686,0.16198712813572264,0.0669481419432558,0.9062740200839311,0.9654423825507047
0.13165769011957412,0.1275051966699881,0.945970525185217,0.9652158310632185,0.9351092830643127,0.07046235145683435,0.13891126854311334,0.11548819671678044,0.10735800556568312,0.142449659757005,0.13384739850589975,0.3813726451271031,0.31530395760375984,0.10562160948209723,0.06385438928114011,0.905002735065407,0.9652158310632185
0.13165449068269108,0.12753685439933066,0.9413702167278357,0.961010710070461,0.930360344560732,0.07243363208781078,0.14023110163071142,0.11534056281915768,0.1050338887400959,0.14075606508748817,0.08045588471867801,0.485511569602472,0.11097829094017096,0.3229615736152182,9.268112346085348e-05,0.8997099790510029,0.961010710070461
0.13165440425012573,0.12762337892556205,0.9372010284310781,0.9590336890174689,0.9333664595127649,0.07472957237877684,0.14025871889037567,0.11554645868723701,0.10503817003746604,0.14087292313102,0.05728730260352271,0.5309951036461036,0.07202096563728769,0.2681186740789339,0.07157795403415217,0.9076992300080609,0.9590336890174689
0.13165149299532708,0.12765700923545742,0.9361585548022746,0.9590355219403327,0.9358062289091966,0.07623911397584415,0.1391142692085603,0.11604156196690278,0.10699922214640448,0.14193236179573793,0.14169397659707086,0.4174959451365174,0.15131049318242384,0.14076536647749863,0.1487342186064892,0.9125769358780607,0.9590355219403327
