utility,composite,spearman_to_anchor,max_spearman_to_failed,mean_spearman_to_failed,rank_delta_to_anchor,full,tail20,tail10,tail5,w_v016,w_v017,w_v021,w_v023,w_v025,spearman_to_sub_calibrated_tail_cli_,spearman_to_sub_anchor_blend_utility
0.13164657396166193,0.12768758338897676,0.9301482260095272,0.9532065779216093,0.9292360028031399,0.07810003989825157,0.1404981713496467,0.11590154331923676,0.10420064896401077,0.14062845941263113,0.01963128540563258,0.6217002124564222,0.037145136091133645,0.30432466174040496,0.017198704306406607,0.9052654276846704,0.9532065779216093
0.13164550617256146,0.1277686266733995,0.9293618464512343,0.9531284728568639,0.9292262591222328,0.0802846547046266,0.13856964588953405,0.11694071831730944,0.10758214823971446,0.14192748291959176,0.23995833324905508,0.34055778978654844,0.12479834251934453,0.2144300736999633,0.08025546074508881,0.9053240453876017,0.9531284728568639
0.13164189907823087,0.12785085304597804,0.9260367631330908,0.9512166440451303,0.931878337110218,0.08041870678025721,0.1402171095499711,0.11635986473370623,0.1048228685839914,0.1412176404078046,0.021372804898133712,0.6376335115516469,0.04783102714143716,0.21399457418579954,0.07916808222298256,0.9125400301753057,0.9512166440451303
0.1316401579833345,0.12825087177344427,0.9255668009877395,0.9508594887160398,0.9298126293577456,0.0823988358159972,0.13829253904713731,0.11784141775384967,0.10884808333835533,0.1433959137532427,0.2501478278193277,0.3547473439973493,0.25000842645219895,0.0771548542748674,0.06794154745625669,0.9087657699994514,0.9508594887160398
0.13163970280914916,0.127560253839624,0.9384975852683767,0.958932217162267,0.9285647334497672,0.0749303570999262,0.13903588284786475,0.11611966726370103,0.10677066575557906,0.1414260651563767,0.20479433530065938,0.3455328981360743,0.15833288048501643,0.2839427074318276,0.007397178646422261,0.8981972497372674,0.958932217162267
0.13163794241631638,0.12771080768834137,0.9304540650784632,0.9546252516590399,0.9334683099806256,0.07983918604286493,0.13817160524996228,0.11673051335401154,0.10830429180632659,0.142687875487059,0.21134921737445406,0.3509261146330695,0.20926320425980938,0.0671869391402009,0.1612745245924661,0.9123113683022112,0.9546252516590399
0.13163547366197248,0.12743329838871217,0.9480505240446968,0.965986435610136,0.932993004475614,0.06931506593596327,0.13835059924054174,0.11556046907771722,0.1080589735303692,0.14298541977597845,0.16419142161148845,0.3336896689605365,0.4226108263577507,0.0664007494359316,0.013107333634292792,0.8999995733410919,0.965986435610136
0.13163422347975162,0.1275889986041706,0.9401744710635017,0.9620293870547182,0.9376644268682083,0.07368814012451717,0.13939071429833216,0.11557471445010822,0.10663586742038322,0.1419538272183117,0.09317385036355584,0.4555920119865667,0.18768941193416158,0.115896087543033,0.1476486381726829,0.9132994666816984,0.9620293870547182
0.1316263959492941,0.12754669151485934,0.939949516188904,0.9606176210725631,0.9330144485982867,0.07300409812595963,0.14040385539234987,0.11520915793537632,0.1047876057866793,0.1408406833968709,0.03328785495309036,0.5446499504937797,0.10681074724193146,0.2666631581317768,0.04858828917942169,0.9054112761240103,0.9606176210725631
0.13162626292720542,0.12870902387899613,0.9205228446178105,0.9481038953595963,0.9317133647675537,0.08428971826313095,0.13922831533562993,0.1183427889890582,0.10791072847090544,0.1436683601060938,0.149280435058485,0.5264142678380032,0.21580489096853125,0.05279968314897357,0.05570072298600701,0.9153228341755112,0.9481038953595963
0.13160492541979893,0.12834133199920403,0.9223860699098655,0.9489093296371823,0.9306707654022894,0.08276319568567471,0.13984097128536252,0.11752486595306846,0.10618405254935141,0.1422782725246765,0.0939601787163084,0.5839938043491961,0.10076041976746863,0.17767201475706487,0.04361358240996212,0.9124322011673964,0.9489093296371823
0.13160229735326925,0.1277848958629079,0.9279215470005836,0.9532240976876373,0.9340377055920857,0.08031564862014971,0.1396555735531131,0.1164413995805873,0.10590326853289152,0.14121977609897082,0.1112427519641249,0.5052970648428525,0.007355146188176179,0.22233525101478768,0.15376978599005886,0.914851313496534,0.9532240976876373
0.1315992866504111,0.12797990778057744,0.9254117186909121,0.9512167122770753,0.932655039519644,0.08116764958018008,0.13997038697131625,0.11672808207556944,0.10552404473304852,0.14146202310857006,0.07115910475336205,0.5806285550690186,0.03442287770057668,0.21123717286004934,0.10255228961699332,0.9140933667622129,0.9512167122770753
0.1315853012624401,0.12830354719272094,0.9214530992396488,0.9478735143355306,0.9307083732598729,0.08266449486801306,0.13990804698659112,0.11730046263246795,0.10581421284400616,0.14282655332413607,0.0035651872566960802,0.696955193829568,0.22150394327089923,0.0589211558380555,0.019054519804781064,0.9135432321842151,0.9478735143355306
0.1315810074954545,0.12770114707438637,0.9291610214055497,0.9546925109375369,0.9377675407176727,0.07971847825466734,0.1394371560813602,0.1161220069576649,0.1062862873826234,0.141748816430813,0.07346450705313791,0.527920946136419,0.0745741162601958,0.09905372945024184,0.22498670110000543,0.9208425704978084,0.9546925109375369
0.1315801666855521,0.12760969368439173,0.935934292214575,0.9595742408783244,0.9398275080042947,0.07590682384408738,0.13943536823012548,0.1156097559847312,0.10645552253187272,0.14212522805635017,0.04536279473461295,0.5258515072868584,0.1760646850805676,0.0415571425996059,0.21116387029835512,0.920080775130265,0.9595742408783244
0.1315770840951902,0.12751994277032117,0.9387282599604999,0.959944925791615,0.9323785859563263,0.07452962166134856,0.13955855321078944,0.11571962692953901,0.10599911297486403,0.14102838800374595,0.14027520357685247,0.4177309877939061,0.09056273254946928,0.2782192369113401,0.07321183916843187,0.9048122461210375,0.959944925791615
0.13157517761276882,0.12754995180122553,0.9388492737838666,0.961149959029734,0.9377518168674901,0.07438535985285288,0.1394923260450875,0.11552571264800574,0.10634309742247712,0.14169226673162874,0.08441096737271335,0.4709733139749063,0.14736797545274766,0.1336382872076145,0.16360945599201823,0.9143536747052461,0.961149959029734
0.13156814798805572,0.12807708728083242,0.9260473605666575,0.9511103700217647,0.9293566847352417,0.08193642905978392,0.1387953074339278,0.11745534330772021,0.10768309786653299,0.14230131263268897,0.23045349177033758,0.3792505155618429,0.12408416377571165,0.19569819806579536,0.07051363082631244,0.9076029994487186,0.9511103700217647
0.13156607751897287,0.12760957664455008,0.9332078542574247,0.9568591341529028,0.9356842212397176,0.07830050311298987,0.13811164009770033,0.11639747599572979,0.10835133509931681,0.14287395536968472,0.1830710450762708,0.3649782949065196,0.24971875395271245,0.015874306498776424,0.18635759956572076,0.9145093083265323,0.9568591341529028
0.13156584319041556,0.12740951855102456,0.9470061048705013,0.966296301035885,0.937269022394754,0.06957658036254484,0.13927840309535597,0.11505198514101922,0.10669803420051738,0.14213936485730994,0.0805065450312644,0.4355546290594108,0.28237285418310765,0.10247413348765098,0.09909183823856624,0.908241743753623,0.966296301035885
0.1315627494173449,0.1284895300550977,0.9226611298803429,0.9498499287914824,0.9337288380848864,0.08362211159910171,0.1387793315330653,0.11798085300370377,0.10848101318942391,0.14372422985693595,0.17249990134420617,0.46616836058943667,0.23412664454850127,0.003611171937364386,0.12359392158049141,0.9176077473782903,0.9498499287914824
0.13155783763282203,0.1275428735264009,0.9377422808177555,0.9602005240733439,0.9366722827049352,0.07535389283672683,0.13902773459971288,0.11579616589484504,0.10699291460847248,0.14192605996805713,0.13178186664734765,0.41587129746736934,0.16523500924766188,0.1232452930059561,0.1638665336316649,0.9131440413365264,0.9602005240733439
0.1315561765585514,0.1273221415957779,0.9505902292927015,0.9678874354157021,0.9343739075656381,0.06749972074158936,0.1388857891176321,0.11500916673952084,0.10717043119181471,0.14245221792214977,0.1122423563009972,0.38144472955279835,0.37388223241763624,0.10489417156887942,0.027536510159688624,0.900860379715574,0.9678874354157021
0.13154587530478817,0.12735534373936785,0.9478691073341098,0.9661629063757838,0.9346353429756349,0.06876367762071167,0.13980094955465394,0.11478395101654493,0.10576659539808064,0.14144741825098023,0.0613956478395604,0.46035977784968435,0.22971533165476313,0.19987125493069924,0.0486579877252931,0.9031077795754858,0.9661629063757838
0.13154544669066204,0.12747852643822216,0.9398211916119552,0.9608940484659513,0.9335685156110957,0.07423344641276529,0.1389305841886554,0.11579246962509518,0.10700040870696549,0.1417196135975388,0.16790287840645177,0.36889387582357186,0.17684448117798127,0.18800894429857068,0.0983498202934245,0.90624298275624,0.9608940484659513
0.13154458456524562,0.12809586095464662,0.9236744438790551,0.9500760383366517,0.9331264419602905,0.0818880038753418,0.139945151999165,0.11689976190516228,0.10567151421976649,0.14199886850508683,0.03976030366186589,0.6291118591220837,0.09601597984041203,0.1360367261026673,0.09907513127297111,0.9161768455839293,0.9500760383366517
0.13154407686656958,0.12757959399258237,0.9328149527182792,0.9561346823717517,0.932617756256495,0.07779012144705268,0.1396124362403596,0.11604001983958993,0.1057541110159439,0.14078875080151987,0.13633273158190282,0.45063936366385055,0.007545914764634512,0.28928586613680085,0.11619612385281121,0.9091008301412383,0.9561346823717517
0.13154025564733382,0.1275996120581051,0.9338223541607981,0.9581046268799746,0.9396728376371186,0.0770243421598917,0.1394868960715354,0.11565274942199008,0.1062493432121663,0.14197282517492224,0.037410974488535954,0.544522161258514,0.14526646174516275,0.047743168009394224,0.22505723449839293,0.9212410483942628,0.9581046268799746
0.13153809659515217,0.12729347775658986,0.951601841193949,0.9687148534408632,0.9359828531067973,0.06629085261689119,0.1396627237157967,0.1144460658718232,0.10602745092299383,0.14207314684485295,0.02168693068590476,0.4831579084621627,0.34706098702891686,0.1076816743315635,0.04041249949145204,0.9032508527727313,0.9687148534408632
0.13153571877686132,0.12748752637031252,0.9403921406512379,0.9621844172081503,0.9381770470181579,0.07391245249214903,0.13862565251356024,0.11567155545053036,0.10762821951684773,0.1426028317652414,0.12400275299801797,0.4052666448266681,0.2689603683750418,0.02976045138165104,0.1720097824186212,0.9141696768281653,0.9621844172081503
0.13152826795299152,0.12730474927812813,0.9499463604544396,0.9674867980347327,0.9344110372006249,0.06784878620150837,0.13908970013137423,0.11493539914017703,0.10681196022408028,0.14211970443344568,0.1052343554734192,0.39333697512494653,0.32629922276875156,0.1381643404639286,0.036965106168954286,0.901335276366517,0.9674867980347327
0.13152517901639144,0.1274812861469812,0.9392886021190041,0.9610402734918313,0.936430416606158,0.0747535298652773,0.13818145015141794,0.11593652315168598,0.10820822313823512,0.14287443162602073,0.16492728393465045,0.35989990861146387,0.30391565382650515,0.017021118060527907,0.1542360355668527,0.9118205597204847,0.9610402734918313
0.13152093594249137,0.1275889145336872,0.9299155621890114,0.9538341089270411,0.9325406229153494,0.07833781728310008,0.14035284760745695,0.11572358055007294,0.10434221957327575,0.14061726009318323,0.011071744299408142,0.6218922777167918,0.014681430970862093,0.25709806253678436,0.09525648447615373,0.9112471369036578,0.9538341089270411
0.13152035478212087,0.1275935538413935,0.9306002357035766,0.9548069102965946,0.9341964405147247,0.0797656508382539,0.138151430497003,0.1165207749349706,0.10813198917164772,0.1424937926150383,0.20098798685448854,0.3560388584723339,0.1878031425839331,0.06705684578412305,0.18811316630512145,0.9135859707328547,0.9548069102965946
0.13151782233056306,0.12761248282191318,0.9305368973991001,0.9554483966772874,0.9371116036601042,0.07874976296067109,0.13972183909667502,0.11586546689029079,0.10567706803338647,0.1412645495631421,0.05840249609432527,0.5434387126069268,0.039115428846173986,0.15525633181580364,0.20378703063677034,0.9187748106429208,0.9554483966772874
0.13150765461984742,0.1279784341806132,0.9262985309653787,0.9512894722298072,0.9295419293833629,0.08176271988829906,0.13888207040567707,0.11726995243560032,0.10735791659564006,0.14196829278032402,0.22247910807919896,0.3852911131013357,0.08846044389627547,0.22164348252386715,0.08212585239932281,0.9077943865369185,0.9512894722298072
0.13150675835106596,0.12733875108240106,0.9468210706495473,0.9656910068023088,0.9352528009245092,0.06958317829149072,0.1395787005867913,0.11491263640491992,0.10604222376141038,0.1414821133265744,0.08181022013979541,0.43848877566745265,0.2149363525434063,0.1911278954967599,0.07363675615258587,0.9048145950467097,0.9656910068023088
0.1315064495884203,0.12741270368380342,0.9392593792870171,0.9593444123476237,0.9301957118888179,0.07324659556745697,0.14054807874787448,0.11503772723879659,0.10415584308858479,0.140313736123332,0.02536310621625302,0.558195310641474,0.06935130917813995,0.33423196361180246,0.012858310352330756,0.9010470114300121,0.9593444123476237
0.1315002532762356,0.1274641780211609,0.9354744717727701,0.9568510418990753,0.9293069987647058,0.07557903673575035,0.14034150328681774,0.11549763753071966,0.10432536499071439,0.14012405534269862,0.0683480349553294,0.5300990127042061,0.0016422064244925232,0.3765918861327415,0.02331885978323062,0.9017629556303364,0.9568510418990753
0.1314986864099342,0.1274156437817721,0.9393016646947522,0.9597505212051409,0.9301372874566242,0.07417199478714871,0.13956998194581988,0.11561735151666891,0.10570671861607006,0.1406793865874196,0.15082839767717612,0.40423156877891925,0.07242234576237833,0.33426048917124235,0.03825719861028405,0.9005240537081074,0.9597505212051409
0.13149453961501478,0.12727323753216263,0.9498670972921867,0.9674682107458129,0.9354568807109931,0.0672901924894034,0.13990860851405568,0.11441808910319645,0.10553760207668521,0.14158296658375835,0.017926776787142516,0.4974158443409965,0.27639238437584157,0.159656988805593,0.04860800569042649,0.9034455506761732,0.9674682107458129
0.1314889705880934,0.12736833627020389,0.9416608480190398,0.9612498454258964,0.9301478325107603,0.07321648838947413,0.1387002607604195,0.11575364816096924,0.10709009603936188,0.14163610073820054,0.19984859814185219,0.32459575297534954,0.21183370371907986,0.23066761430322832,0.03305433086049009,0.8990458195956241,0.9612498454258964
0.13148742817410586,0.12720864804197973,0.9526606799884019,0.9688114555822648,0.9340542532640723,0.06553463044359951,0.13980260218546567,0.11422745881406396,0.10565346310217777,0.1418121994897431,0.012875679223461752,0.48769368353838277,0.34529425870025415,0.14684360160257684,0.007292776935324442,0.8992970509458799,0.9688114555822648
0.13148490395920912,0.1272681070250931,0.9512151673063903,0.969191130720256,0.9389207081937698,0.0667604071812571,0.13907070638211366,0.11460068220448816,0.10687959212439878,0.14274145673135696,0.03127993822400919,0.46582199201628743,0.40556922335019174,0.0024545394504788295,0.09487430695903284,0.9086502856672838,0.969191130720256
0.13148360323034863,0.1273929031636066,0.9439990636992791,0.9649755720910914,0.9406183703981068,0.07131540629215948,0.13911949677617994,0.1150471938924606,0.10684180703902493,0.1424870039073371,0.042477735848932975,0.48447519142833156,0.29135380524841475,0.0020175206476859106,0.17967574682663484,0.9162611687051221,0.9649755720910914
0.13148090371996446,0.12751562422379942,0.9311259237799672,0.9541375945377941,0.9289031801494705,0.07928817740973064,0.1386574364118159,0.1164928300517258,0.10697860298722726,0.14125138374880447,0.23196047527498795,0.3370016476387987,0.07092799141524513,0.2738649220355734,0.08624496363539476,0.9036687657611467,0.9541375945377941
0.1314803613804013,0.12746350569492093,0.9382675543878146,0.960750290603105,0.9378671454338847,0.07491977245004795,0.13918284086460433,0.11553727920081555,0.10663870750487411,0.14174237419873198,0.10302309415106443,0.44417769918260414,0.147571455450708,0.11890869263103317,0.18631905858459025,0.9149840002646645,0.960750290603105
0.1314748645475216,0.12723021411804045,0.9510634137404974,0.968085635047875,0.9340999446166294,0.06721193420333833,0.1388534600820606,0.11487188004140333,0.10704157725232034,0.14228356480844134,0.11202230068900268,0.37671636043401585,0.36234532559393706,0.11963097098039305,0.029285042302651536,0.9001142541853836,0.968085635047875
0.13147428595283897,0.12741993732441628,0.9387201936751411,0.960028605006908,0.9330364898938479,0.0749066524678073,0.13887972016836705,0.11579446657688114,0.10689846025632348,0.14150954237138252,0.17612915820512262,0.3622694628888401,0.14696323053423826,0.2087900826382616,0.10584806573353736,0.9060443747807879,0.960028605006908
0.1314713222065172,0.12744125691632852,0.9393053200920782,0.9615206971011346,0.9383792725025839,0.07413966223646935,0.13941143285468985,0.11534187518512903,0.10628434338970318,0.14160898067723876,0.07722477304427888,0.47141815331073106,0.14321826511380858,0.12445045203287407,0.18368835649830723,0.9152378479040331,0.9615206971011346
0.13146870174870337,0.1274951928074028,0.930927040869231,0.9536312496374169,0.9284029853369495,0.07973983777185664,0.13741388477486607,0.11682108644049441,0.10889150791414313,0.1427889253944327,0.2801734157113893,0.2634047324380127,0.2802460038210769,0.08861583109681145,0.08756001693270953,0.9031747210364823,0.9536312496374169
0.1314652455476779,0.1273935219138541,0.9386811549257345,0.9594038929525629,0.9314569917284161,0.07378258350808331,0.14035802017639104,0.11514494977373801,0.10441669028211624,0.14026424360039305,0.04950559976596314,0.5299400150119196,0.03741858005007939,0.3349492779369649,0.04818652723507301,0.9035100905042694,0.9594038929525629
0.1314638123506442,0.1280377106436147,0.9231828001409721,0.9490286663851313,0.9297496050582734,0.08207218153175291,0.14005880202192542,0.11696611169904587,0.10520226016324674,0.14141077199547478,0.06471063292140422,0.6101631351492381,0.0340727516410086,0.24639125662508823,0.04466222366326073,0.9104705437314156,0.9490286663851313
0.13146345060275527,0.1273522818159142,0.9436082673712947,0.9638373523718087,0.9371273049189215,0.07092752169030953,0.1401301331612034,0.1146847839448313,0.10511309303170635,0.14121322755167337,0.0016908944443214111,0.5479123015729969,0.17091136056633335,0.16421586739720306,0.11526957601914517,0.9104172574660343,0.9638373523718087
0.1314623214090207,0.12740089632874022,0.9369950388725918,0.9577800426753412,0.9284072227406306,0.07519539708894782,0.13988796359244998,0.11562434715082552,0.10497400831212308,0.14017907320071607,0.13162361652126972,0.4442192514694272,0.009798522417340057,0.39689983831918213,0.017458771272780692,0.89903440280592,0.9577800426753412
0.13145882067919798,0.1282634246550739,0.9229565231043931,0.9486160580638516,0.9268662691338032,0.08324800271307074,0.13912290157378282,0.11786984519401691,0.1072065296983509,0.14216185933913908,0.2233373495575275,0.42087310703955666,0.08538320531706549,0.25725892988243004,0.01314740820342029,0.9051164802037549,0.9486160580638516
0.13145740838019623,0.12730642167244377,0.9444131086490021,0.963449069832087,0.9326472128288,0.0717498961194347,0.1377173287783096,0.11577719512966961,0.10860356802347072,0.14309929979782965,0.20154261216953742,0.295569054809076,0.4157194331265103,0.03332208100047322,0.05384681889440303,0.9018453558255131,0.963449069832087
0.13145362323036264,0.12748577911920617,0.9301229990840442,0.9528820285595019,0.9261914837195557,0.07968021830806707,0.1388572302869306,0.1165452280832438,0.10640899629293277,0.1407510762117435,0.23708382541480863,0.34487958743392283,0.01972508005085656,0.3582095626436868,0.040101944456725186,0.8995009388796097,0.9528820285595019
0.1314528199269308,0.12830776140305908,0.9201337208024849,0.9467375275336252,0.9297370097688483,0.08328747939103247,0.1398638187302379,0.11740437617801507,0.10575612305943471,0.142843116621323,0.002046985872195424,0.7074339313866059,0.22279011899676204,0.06221873669993579,0.005510227044500915,0.9127364920040715,0.9467375275336252
0.13145021617143648,0.12739314000053756,0.9379885858713554,0.9590841444866173,0.9310386288972335,0.07538861546696352,0.1387338893673137,0.11591519366852468,0.10697301265705764,0.14142379786130344,0.20124247392318784,0.3374891895523108,0.1444832945535289,0.237147243410658,0.07963779856031464,0.9029931133078498,0.9590841444866173
0.13145007560062724,0.12724536091343572,0.9501478454686847,0.9683486634737474,0.9378968419898195,0.06779931171350909,0.1385686629340089,0.11490891119830973,0.10752825411987804,0.1428755111565709,0.08765449441817728,0.40207114807471234,0.407452650513493,0.006781401716753845,0.09604030527686354,0.9074450205058917,0.9683486634737474
0.13144720900063456,0.12739449054818222,0.9351948174387222,0.9559700052634323,0.926875896171168,0.07734483341726794,0.1368767120613013,0.11672826999304721,0.10956623962973075,0.14346553178222857,0.2939820766802209,0.22732484728153243,0.4320027135291299,0.0248596359767741,0.02183072653234263,0.8977817870789035,0.9559700052634323
0.1314417486496999,0.12734101573536763,0.9409644190893122,0.9611007251264554,0.9322783809076951,0.07259140134366786,0.1402492004047126,0.11499061909039437,0.10463226483943873,0.1403685010021286,0.055292487279767974,0.5079932276469324,0.06131733871075602,0.3194479377374835,0.055949008625060234,0.9034560366889349,0.9611007251264554
0.13143595157715843,0.12787132896838924,0.9252385190115806,0.9518164733421223,0.9369652040539785,0.0813211567818624,0.1396700926683793,0.11640986069367676,0.10592581532359999,0.1420795676097552,0.02125436630446094,0.6209317107742651,0.10921749197399394,0.05330659313102736,0.1952898378162527,0.9221139347658348,0.9518164733421223
0.13143064390680267,0.12842767424136806,0.921947942162272,0.9491619024777276,0.9326821587910905,0.08395175617956531,0.13888615328351234,0.11793837576716641,0.10812630842719136,0.14328446269558864,0.18053083921284896,0.4612624557233475,0.17871907351389063,0.06127415423091313,0.1182134773189996,0.9162024151044535,0.9491619024777276
0.13143018404278098,0.1280604180861448,0.925496832795938,0.9515797765091969,0.9339185824370111,0.08237614947972875,0.13848538385390977,0.11731207509596997,0.10830604334215081,0.1430246632177179,0.1932528761012123,0.40699228114901476,0.1877108766035166,0.043698893277726886,0.16834507286852948,0.9162573883648253,0.9515797765091969
0.13142936388216916,0.12741419350138583,0.939094457695094,0.961771187951499,0.9409499252800677,0.0740392794820684,0.13934973976976894,0.11514913820820694,0.10633950437207791,0.14211143486716024,0.021694028810639733,0.5308356446253713,0.20954159639710518,0.015296364719549222,0.22263236544733456,0.9201286626086366,0.961771187951499
