composite,full,tail20,tail10,ts_fold5,w_v032,w_v028,w_v017,w_v010,w_v029,w_v023,w_v031,w_v018,spearman_to_first,mean_rank_delta
0.12334670856067842,0.13608201119037847,0.1239942457684572,0.11746183764109691,0.11990285073896301,0.5038926035032407,0.2198874537355515,0.0834380438745078,0.1572493176118591,0.024287948191817506,0.011244633083023448,0.0,0.0,0.9108024417101659,0.08820528890365036
0.12334418408655695,0.13660092231046728,0.12369034338404057,0.11751022882052346,0.1197382106929272,0.49348066462682233,0.23298777999371503,0.06844555126909319,0.16668057316660026,0.012344675833742793,0.026060755110026586,0.0,0.0,0.914707210610518,0.0862991534003111
0.123338783059608,0.13585483799317835,0.12397879585969257,0.11753455832349373,0.11996690488045823,0.49908586609886074,0.2222031301686251,0.08308107123517737,0.16448036798956045,0.03114956450777632,0.0,0.0,0.0,0.9096720327796521,0.08887958853239554
0.1233346509180416,0.13576656159941855,0.12386754573790487,0.11777936469018994,0.11989425222294121,0.5123971405709224,0.23764025757436952,0.05821198740753551,0.16345278963184356,0.028297824815329022,0.0,0.0,0.0,0.9094081121733807,0.08904574506704102
0.1233341260892877,0.135562096023998,0.12402012922258884,0.1175586651804649,0.12008004212815464,0.5119043409951354,0.21738738257329163,0.0639661079927452,0.1782785236267985,0.028463644812029395,0.0,0.0,0.0,0.9067662473715642,0.09048878706869089
0.12333075850636516,0.13612547607672346,0.12386551506947968,0.11754753433993147,0.11984479054897616,0.49412696127233885,0.21903014228722067,0.08489073521949882,0.15867235582018038,0.04327980540076134,0.0,0.0,0.0,0.9119047342058333,0.08771974063565202
0.12332949333120084,0.13681377925919458,0.12350218008828245,0.11765709161139143,0.11957722445387879,0.497020873386453,0.22173753583374536,0.05477080950151324,0.161990009395072,0.04673693923164107,0.017743832651575277,0.0,0.0,0.9164928848274566,0.08541910102629109
0.12332731610797876,0.1367949166997662,0.1237004451152641,0.11727700536548641,0.1197399782960031,0.4913792830452034,0.22358978585619313,0.07156204002308676,0.17274790180452565,0.0008022331401324349,0.039918756130858615,0.0,0.0,0.9152553134563702,0.08601909504362268
0.1233265156139114,0.1357412225370317,0.12414754381914168,0.11747883923164051,0.11994015009933316,0.5104980803045795,0.21641551722908883,0.0947646718829855,0.14416209936405744,0.03415963121928862,0.0,0.0,0.0,0.9087643039802094,0.08913814478626557
0.12332500733822206,0.13574494034167228,0.12408728808667695,0.11730298150121156,0.1200937607921409,0.4894104289839569,0.21038528733767825,0.09925756268678856,0.17404114660477896,0.026905574386797356,0.0,0.0,0.0,0.9083780766985593,0.08957383487582744
0.12332470548204867,0.1360292089917172,0.12396958264027229,0.11735287925763818,0.11996207811783206,0.5018479277690537,0.18882199853705112,0.08021941041021036,0.17091513349722726,0.05819552978645762,0.0,0.0,0.0,0.9098168977663919,0.08889408892319327
0.12332438815707378,0.13529083252250843,0.12423993446136078,0.1173841846738839,0.12020625311951133,0.4983752841404653,0.23148651909827428,0.09842283967391657,0.17171535708734387,0.0,0.0,0.0,0.0,0.9054738166566313,0.09095172082859934
0.12332307525570099,0.13620154498313497,0.12387580999739103,0.11750904937730752,0.1198009769007683,0.5112084097390409,0.19248343789446784,0.07008232906897402,0.15636171455180467,0.06986410874571246,0.0,0.0,0.0,0.9114893766843954,0.08795124363723461
0.1233224730751366,0.13592068791550005,0.1240011523091168,0.1175665521644169,0.1198470485403114,0.4997527957748208,0.23968811234185225,0.09541767014169636,0.14318298400523427,0.016751723629839437,0.005206714106556915,0.0,0.0,0.910927067650139,0.08802875847628984
0.12332088343518428,0.1367750207656241,0.12358955544312236,0.11751182013083217,0.11962860903064844,0.4779652794931753,0.2216657986998435,0.08581664992063874,0.1579827807757718,0.045487129004082465,0.011082362106488166,0.0,0.0,0.9168126155427669,0.08518661485068287
0.12332062148520545,0.13621896888221466,0.1237696269985568,0.11762454701548967,0.1197621873005107,0.4899338414630543,0.22957536874168255,0.0844932810703315,0.15475871126141813,0.04123879746351368,0.0,0.0,0.0,0.913184617019936,0.08704344695214047
0.12332043296052289,0.13566368206883572,0.12426157633118,0.1172019147549143,0.1200997216908319,0.49946328780143884,0.19791005869806186,0.10994953139965943,0.15948719352497498,0.033189928575864946,0.0,0.0,0.0,0.9073430514183153,0.08992025031086116
0.12331972194389787,0.13585690774030168,0.12396574202477464,0.11742395792396099,0.1199977214568353,0.4998311164986903,0.20308929935701445,0.07622271096415849,0.17492547229707497,0.04362808394436253,0.0,0.002303316938699212,0.0,0.9090048482531685,0.08933875682404388
0.12331902408068017,0.13587159114758948,0.12393987526889536,0.1176073463626765,0.1198711263048974,0.4904816980737776,0.2539670958427041,0.09599813035137188,0.1507640833477184,0.004156558793974043,0.004632433590453904,0.0,0.0,0.9111503314844309,0.08796748932318205
0.12331881061452224,0.13599019554233216,0.12378845984553809,0.11759235010773676,0.11989997717146857,0.4876366279956795,0.23173861616864766,0.07816216600950607,0.17293713866720173,0.02952545115896501,0.0,0.0,0.0,0.9112264386524016,0.0882077026129411
0.12331874421334274,0.13663454129274613,0.1238046322155215,0.11721478708164193,0.11979203640365352,0.46840146340860345,0.2099827404562547,0.11189227966980443,0.1623692275320861,0.034737346796814124,0.012616942136437083,0.0,0.0,0.9151844366074791,0.0859879383522559
0.12331851433406522,0.13632965453089202,0.12382250271364782,0.1174515492759395,0.11978627304620681,0.48237841528159264,0.21443367312441375,0.09899921667294823,0.15509696816511553,0.049091726755929876,0.0,0.0,0.0,0.9135912160229445,0.08681749139843194
0.12331792612400744,0.13591949411266907,0.12405787954444206,0.11744199517747858,0.11989129313775876,0.49423674058534506,0.2232574496751072,0.10686743674932349,0.14487637406303266,0.030761998927191614,0.0,0.0,0.0,0.9106181190744411,0.08819953490539256
0.12331522939050349,0.136027592462784,0.12408470583439073,0.11721579356715886,0.11996806096936809,0.5030839040764532,0.17677532607783739,0.09387532504212501,0.16219229850784148,0.06407314629574291,0.0,0.0,0.0,0.9095541562329083,0.08891376182343728
0.12331496190821803,0.13630272023124176,0.12384439982628212,0.11731808414333554,0.11987433388822677,0.4827965428813421,0.19510597803013613,0.09446302914141862,0.16942538897290332,0.05820906097419976,0.0,0.0,0.0,0.9125283080944518,0.0874997312869043
0.123312679581646,0.13545954983783617,0.12421320538846518,0.11758635353803921,0.11994725757678837,0.519387982678482,0.23443462979348006,0.09255679669142695,0.13576362940084805,0.01785696143576296,0.0,0.0,0.0,0.9072853098122268,0.08980277946061514
0.12331120204636639,0.13567027785085103,0.12389942820025093,0.11766323824925931,0.11994700363951763,0.4871724527846637,0.26017398340723724,0.08858435735913794,0.16406920644896114,0.0,0.0,0.0,0.0,0.909975315884616,0.0887011369219678
0.12331029358116352,0.13659240868254094,0.12395826254477073,0.11703812918835291,0.11983036296746556,0.48866388406629546,0.2002580693671053,0.1029914397489946,0.16070643481472915,0.017893511080755767,0.029486660922119594,0.0,0.0,0.9134380133070558,0.08681036394958164
0.12330873752977446,0.1364992029576123,0.12386309960648718,0.11710632079837542,0.11988484804960203,0.4657021357006756,0.218106094679775,0.11442904008360649,0.17157144207900413,0.010235693421902035,0.019955594035036796,0.0,0.0,0.9139730678881746,0.08663688433402625
0.12330803219473054,0.1376430681346904,0.12339792850202468,0.11717847564595216,0.11944346844542714,0.4591188187074919,0.2058131903017451,0.09768155128177419,0.16041239017562725,0.04227098006212103,0.0347030694712406,0.0,0.0,0.922136630025327,0.08232633703506803
0.1233077422645979,0.135802817366683,0.12408468538608908,0.11719112531947538,0.12009274395478466,0.5018318287638068,0.17866302534525266,0.0854098159968609,0.18052377213767304,0.05357155775640655,0.0,0.0,0.0,0.907546418138763,0.09009832585718958
0.1233069189880473,0.1371981588229106,0.1234137462580398,0.1173043301579427,0.11959558694963301,0.46510162751531864,0.23307551557046827,0.0789890412470647,0.1783943075869282,0.005382169289616487,0.039057338790603746,0.0,0.0,0.9192058442594704,0.0840385079921046
0.12330571230299603,0.13605562451558245,0.12395170775142844,0.11723998835100066,0.11998356789098198,0.4979818184226486,0.17733340318138868,0.08180082384668011,0.17834019736019524,0.06454375718908749,0.0,0.0,0.0,0.9096613111740396,0.08905203783383636
0.12330557593858472,0.13558400020337336,0.12434327069671919,0.11716486978986686,0.12008258374599858,0.5143177229370576,0.21315340238383856,0.10270567217832104,0.1527619083273846,0.0,0.017061294173398207,0.0,0.0,0.9063049693927172,0.09031162733564581
0.12330461774478231,0.13654668241033915,0.12371976421656367,0.11745953628772621,0.11967555527848625,0.48804188735414405,0.1994999286417751,0.0888548893295213,0.1523411742549172,0.07126212041964228,0.0,0.0,0.0,0.9148875409332292,0.08617299642584568
0.12330416198820061,0.13634288305685066,0.12383460855889779,0.1173227347782543,0.11982279991567812,0.49986740016375303,0.17519101397284506,0.07751628168301568,0.16720228067768553,0.08022302350270075,0.0,0.0,0.0,0.9121065589370747,0.08773870678676625
0.12330409654791141,0.13628804633400093,0.12372732621296723,0.11741702963728523,0.11984789894056135,0.4657315603465437,0.22510127482966927,0.10171234212352959,0.17235448889458924,0.035100333805668266,0.0,0.0,0.0,0.9136835380165128,0.08692061868534573
0.12330385123137698,0.1364587797855579,0.12369990103589504,0.11759692604917145,0.11963681015655293,0.4929603272978458,0.21518972893726826,0.08343299954618377,0.14602831540626476,0.062388628812437445,0.0,0.0,0.0,0.9147621196324054,0.08619055766280967
0.12330351339887746,0.136456708845751,0.12381794282617924,0.11732683027615,0.11976250141558263,0.46872501229281616,0.21252516113908504,0.11756756621636301,0.15232130022221682,0.04886096012951898,0.0,0.0,0.0,0.9147337022084153,0.08617718665213528
0.12330345337002512,0.13613573993042763,0.124013655180616,0.1170966515573572,0.11999831845279171,0.4731903848066501,0.1908375166282269,0.11840719233211228,0.17107551719626624,0.04648938903674447,0.0,0.0,0.0,0.911117722832342,0.0881535877590595
0.1233033419403861,0.13620122993076642,0.12390518055788147,0.11751790419981294,0.11972166797915225,0.49210036629102877,0.24051115488989547,0.10327973851392737,0.13571549290296492,0.018766741041817307,0.009626506360366141,0.0,0.0,0.9131850305436809,0.08682190898276539
0.12330278267801219,0.1361042794062584,0.12396210367411445,0.1173031995333742,0.1198963033674116,0.4920450608749167,0.19079930180892204,0.09127697603098953,0.16337909991027022,0.057696924627659234,0.0,0.004802636747242296,0.0,0.9110278833850523,0.08819684109723477
0.12330191060626855,0.13651065278741453,0.12393979962755808,0.11731193128136988,0.11966810657980449,0.5067150695213724,0.21960490519166367,0.0933206350614347,0.1344672418050255,0.016692707058108144,0.029199441362395655,0.0,0.0,0.9137341569275457,0.08650001358307546
0.12330182110034284,0.1360828751025826,0.12415567556709442,0.1172385642874413,0.11984134255584887,0.5174921367867017,0.19737878504923506,0.09558562556213096,0.13818036830204483,0.034343447811455034,0.017019636488432285,0.0,0.0,0.9099965003642753,0.08843857298707193
0.12330140173366878,0.1355389530645798,0.12434493886480087,0.11724696709489178,0.12003680449734203,0.5146887772801381,0.19701784466955635,0.10911022576230472,0.14208507730567335,0.03709807498232737,0.0,0.0,0.0,0.9064960665152559,0.0902113518445567
0.12330138637567936,0.13519410933941828,0.12443818357264483,0.11707629891204102,0.12030243732930421,0.5174238825816382,0.18703409650341785,0.09494477242433083,0.17600104390539573,0.02015683837570015,0.0044393662095171815,0.0,0.0,0.9025052234446925,0.09241899963141971
0.12330035073596794,0.13661212774475137,0.1236097621171888,0.11748997484446651,0.11966708300703796,0.4805416941349915,0.20452029391712293,0.08416592294111236,0.1618259645670966,0.06894612443967664,0.0,0.0,0.0,0.9155490310494728,0.08592771999634266
0.12330017878566998,0.13643012161613371,0.1238785944454512,0.11729012212030857,0.1197597286950739,0.4772722855593825,0.20154039304526414,0.11594651056700964,0.1476041948926384,0.057636615935705314,0.0,0.0,0.0,0.9141339704315723,0.08645523511178309
0.12329999949693862,0.13534604100894287,0.12397505049460172,0.11754710495826991,0.12014001416189203,0.4970394638841552,0.2396352299865732,0.07200707485474711,0.18816427803646274,0.0031539532380617805,0.0,0.0,0.0,0.9061381527024224,0.09088852743308368
0.1232997888943614,0.1359275487894202,0.12402514173228085,0.11713719529715386,0.12007129133066492,0.4672869916732565,0.20949818117493757,0.12073482782255598,0.17735095983099472,0.025129039498255297,0.0,0.0,0.0,0.910124056403451,0.08869284925097293
0.12329978435425862,0.1364847370334987,0.12386439381164485,0.11723092127964269,0.11977779390091206,0.48393823835361144,0.18191771345051022,0.10465094888886946,0.15558273172771403,0.07383798506250216,7.238251679276255e-05,0.0,0.0,0.9137911573688718,0.08672529231808862
0.12329963332041832,0.13728217775703333,0.12347225579736484,0.11723964408392473,0.11953953025302141,0.45263528400813796,0.22119213181707834,0.1083627840501731,0.16090669580126604,0.0328973614423394,0.022753709536587508,0.0,0.0012520333444177199,0.9203851107421753,0.083257727997639
0.12329884598621152,0.13650534961469996,0.12384462455421347,0.1171887411020991,0.11980475964829732,0.46482600452427053,0.1977629457149843,0.12262112221473727,0.15847157270950768,0.05631835483650014,0.0,0.0,0.0,0.914586473811999,0.08629464311035885
0.12329884368902888,0.13635698183802628,0.12409544105025648,0.11708139267565551,0.11982288840702414,0.5186087142203406,0.17806759538111386,0.08680838704106034,0.14884267020113795,0.04186624104663551,0.025806392109711786,0.0,0.0,0.9109282383097602,0.08804273841315825
0.12329855566109477,0.1356377842009969,0.12426834562526783,0.11701739443162408,0.12017994596553089,0.4885962396522769,0.18761248741825054,0.11827790706927932,0.1728867206508414,0.03262664520935185,0.0,0.0,0.0,0.9067787458152285,0.09029588211777685
0.12329808548077931,0.13695702912472135,0.12367762409471465,0.11716114104328161,0.11965962736020484,0.4604310723408831,0.19551330515069945,0.11738984046241145,0.1577015764745518,0.05896529949404161,0.009998906077412648,0.0,0.0,0.917627376914243,0.0847113412229299
0.12329749900858536,0.13620571152124492,0.12382876477893377,0.11743103286156326,0.11980813009473942,0.5065500266231604,0.18286530465272416,0.06525142504692098,0.1659995479654238,0.07559763204567636,0.0,0.0037360636660943632,0.0,0.9113729618352523,0.08811431201263854
0.12329740569333007,0.1353643188469142,0.12412209024158828,0.11728074815315762,0.12022839096382908,0.4908383848388923,0.2176297062288147,0.09214088309825692,0.18950243917411366,0.00988858665992247,0.0,0.0,0.0,0.9054967920653315,0.09116288537486471
0.12329682184639135,0.13642690351237624,0.12392463162410196,0.11701617189553568,0.11992134812917651,0.48966084212077,0.2069423501631313,0.08965771013674759,0.17891971678861934,0.0,0.03481938079073182,0.0,0.0,0.9119572019722635,0.08772181022091245
0.12329634745816255,0.13634844469411053,0.12372162893211747,0.11735679109526159,0.11983752845457588,0.481570274808064,0.20117443655910994,0.08384677866516213,0.17653453751632234,0.05495669195537148,0.0,0.0,0.0019172804959700115,0.9129702101554313,0.08736903969278652
0.12329619352721233,0.13655427970608744,0.12368460649515647,0.11721358740937557,0.11984291267034189,0.4778431320015842,0.19189517224012323,0.08224103591045004,0.1861554342518349,0.04919712628232148,0.01266809931368602,0.0,0.0,0.9136717317945522,0.08708252100306815
0.12329610978039807,0.1365539474152069,0.12361979429212089,0.11746253464945887,0.11970207936162224,0.4882922021736638,0.19299248353971019,0.07356006368237349,0.16844270624713156,0.07662690406620898,0.0,0.0,8.564029091201704e-05,0.9145352249048648,0.08653427341961886
0.12329591089714141,0.1368320753427076,0.12372923941949009,0.1171664408352403,0.11969153638826223,0.45254175652291634,0.21557324755746804,0.1305582394907282,0.15398679916543948,0.03611526640809688,0.011224690855351103,0.0,0.0,0.917309485507154,0.08479383879562666
0.1232957788847791,0.13624260973475205,0.1238016605919263,0.117668372218819,0.11962809075639629,0.5181676478402384,0.20765246433008044,0.06789221293842275,0.13594220311007557,0.07034547178118285,0.0,0.0,0.0,0.9127417831813043,0.08717010428418902
0.12329548841113551,0.13538616468721046,0.12433813011461413,0.11720616085747132,0.12014025496115072,0.48859826687788815,0.22842337978879834,0.13005660627860263,0.15292174705471084,0.0,0.0,0.0,0.0,0.9065256186605681,0.09020134170951871
0.12329511896822422,0.13681408609774875,0.12359828683753586,0.11739335145465102,0.11961230433572728,0.45525921613674514,0.2558935629247636,0.11476267419222136,0.15253064278197842,0.0,0.021553903964291445,0.0,0.0,0.9181870902754856,0.08430642633945618
0.12329445237200307,0.13616158742648574,0.12416797122492486,0.11700738526056292,0.11993341236165775,0.4987743268770927,0.19710211751590137,0.11055041653167187,0.15350098341039078,0.016731946009271494,0.022918021213153963,0.0004221884425177654,0.0,0.9102457803848071,0.0883557576711154
0.12329442238478104,0.13709550912150978,0.12372245783516053,0.1169953123597661,0.11966285972430125,0.4706084556988512,0.21718357205321145,0.10673562034691367,0.16202769099712772,0.0,0.04344466090389602,0.0,0.0,0.9176198906592173,0.0846215976536585
0.12329431069193283,0.13644639883959347,0.12382902925606283,0.11712953073209828,0.11987669254221998,0.4599736,0.1947968,0.1206354,0.1713368,0.0532574,0.0,0.0,0.0,0.9139479296897854,0.08673840606790857
0.123294263485547,0.13722982437374825,0.12343638165560489,0.11732807647820767,0.1195114376003556,0.46614859077381177,0.19595944153814462,0.09125400234870841,0.16185292488563754,0.0717698457046084,0.013015194749089173,0.0,0.0,0.9196604609222454,0.08374836432899409
0.12329416084894733,0.13751119327033737,0.1234233620551057,0.11745970928881112,0.11926377846187408,0.5070727196824647,0.20137662134639597,0.05909085376998161,0.13356147501226875,0.05977015267584782,0.039128177513041255,0.0,0.0,0.920793122259135,0.0829130216981439
0.1232938993632961,0.13595074102124582,0.12370907782447293,0.11756222687576585,0.11991822535774538,0.4926293635196785,0.2180214735830839,0.061941819971189124,0.18680539482212866,0.040601948103919726,0.0,0.0,0.0,0.910218997555373,0.08891162702518833
0.12329354250250522,0.1377912648109487,0.12320272927637045,0.11751156599623737,0.11919100624566303,0.4721063054575927,0.230051124730812,0.07815979342907015,0.13960763916809107,0.04216493953652809,0.03791019767790594,0.0,0.0,0.9241957302702065,0.08109654155423777
0.12329353040639474,0.13654707513291342,0.12365609780683118,0.11739991739204493,0.11972261848695594,0.45555798204959713,0.22819233004906997,0.11543717845577167,0.16071977406995314,0.04009273537560812,0.0,0.0,0.0,0.916113298750088,0.08554575681140442
0.12329344293429753,0.13626455561885156,0.1237846423056801,0.11757007325005596,0.1196888143910777,0.489057648877426,0.22373439075971158,0.09037607056118635,0.14489749591970794,0.04819844806218042,0.0,0.003735945819787866,0.0,0.9137586868081162,0.08666907655350807
0.12329300692502453,0.13607046467510145,0.12402988213400216,0.11712392779622235,0.11997701604042343,0.48551527970547564,0.18692320061803736,0.10008709171774853,0.17127579189154096,0.04484301696381246,0.005639878727198895,0.0057157403761861885,0.0,0.9103229961942872,0.08857206293868918
0.12329296933978712,0.13639962187026833,0.12369241091415156,0.11758250076899615,0.11965410740186888,0.5102904035553293,0.2086728907132843,0.060851934549999674,0.15266894508911305,0.06255539663361144,0.0,0.0,0.004960429458662124,0.9134677704311841,0.08691893512258024
0.12329266490229904,0.1356682464481758,0.12428074541257847,0.11696563031920883,0.12017559700098851,0.487012206199561,0.1882876713231359,0.12208197976969476,0.17204313224518428,0.027698860833523558,0.002876149628900481,0.0,0.0,0.906922508886912,0.09019351595752878
0.12329244166160679,0.13631868362190167,0.12365197954265396,0.11742472551688653,0.11983465042706865,0.475823698194843,0.2081817337931828,0.08188559125303334,0.1815853707918126,0.05252360596712823,0.0,0.0,0.0,0.9131401702364204,0.08735340762218052
0.12329193479079928,0.1375391431255059,0.12326615166164263,0.11730422603702899,0.11944234092603526,0.44462652230167804,0.24638116320439185,0.09730629785796431,0.16874023686524664,0.003185186740213419,0.03976059303050573,0.0,0.0,0.922695299550214,0.08206039797753846
