composite,full,tail20,tail10,ts_fold5,w_v032,w_v028,w_v010,w_v017,w_v029,w_v023,spearman_to_first,mean_rank_delta_to_first
0.12336291372776031,0.13585884869098663,0.12397558242082596,0.1177401915192604,0.11988852918148041,0.5432767271995544,0.22881928086280823,0.15994971990585327,0.03267786279320717,0.014022069983184338,0.021254315972328186,0.9082333967811025,0.08954310009723425
0.12336289137601852,0.13587434589862823,0.12397711724042892,0.11773303896188736,0.11988384276628494,0.547229528427124,0.22569163143634796,0.16045254468917847,0.028354236856102943,0.015048795379698277,0.023223239928483963,0.9080758807748055,0.08962554430411837
0.12336282432079315,0.13576461374759674,0.1240069568157196,0.11774536967277527,0.11992045491933823,0.5462498068809509,0.2242785096168518,0.16127093136310577,0.030923781916499138,0.01937936618924141,0.017897622659802437,0.9074002903837176,0.08998142954835837
0.12336276471614838,0.13585592806339264,0.12400875985622406,0.11767879128456116,0.11991465091705322,0.5395867228507996,0.22380100190639496,0.1605420708656311,0.03957905247807503,0.016909733414649963,0.01958143524825573,0.908145564599837,0.08958916955158737
0.12336265295743942,0.13583514094352722,0.12399618327617645,0.11771489679813385,0.11990761756896973,0.5425249934196472,0.2220086008310318,0.16061995923519135,0.035191610455513,0.02194678597152233,0.01770804077386856,0.9079602418449555,0.08969708371909231
0.12336264550685883,0.13566215336322784,0.12407299131155014,0.11770866066217422,0.1199670135974884,0.5436586141586304,0.2232685387134552,0.1602865755558014,0.03916202485561371,0.01903410814702511,0.01459011435508728,0.9067689636474083,0.09027925884496567
0.12336263060569763,0.13585884869098663,0.12400346249341965,0.11767634004354477,0.1199173778295517,0.5394129753112793,0.221996009349823,0.16158923506736755,0.038974981755018234,0.019142521545290947,0.01888427510857582,0.9081178760392548,0.08961741418226186
0.12336260825395584,0.13567444682121277,0.124058298766613,0.11771727353334427,0.11996211111545563,0.5434736013412476,0.22353944182395935,0.16105586290359497,0.03786148130893707,0.019451342523097992,0.01461828127503395,0.9068625515555554,0.0902430629361034
0.12336260080337524,0.13557693362236023,0.12411046028137207,0.11770333349704742,0.11999795585870743,0.5462867021560669,0.22407473623752594,0.16113567352294922,0.038223590701818466,0.01523551531136036,0.015043764375150204,0.9060383364800793,0.09064032036930664
0.12336257845163345,0.13584229350090027,0.12401498854160309,0.11771366000175476,0.11989344656467438,0.5439080595970154,0.2253398895263672,0.15672318637371063,0.03691132366657257,0.017108121886849403,0.020009394735097885,0.908089338315919,0.08958435657682305
0.12336255609989166,0.13591241836547852,0.12399126589298248,0.11767247319221497,0.1198962926864624,0.5414608120918274,0.219610795378685,0.16072703897953033,0.036564040929079056,0.021159270778298378,0.020478058606386185,0.9083679000828611,0.08948617635080987
0.12336255609989166,0.13593581318855286,0.12396644055843353,0.11773020774126053,0.11985587328672409,0.5458177924156189,0.2270089089870453,0.15736612677574158,0.030939003452658653,0.014666425995528698,0.024201761931180954,0.9086563009546951,0.08930448370043177
0.12336251139640808,0.13571526110172272,0.12407130002975464,0.11767100542783737,0.1199641302227974,0.5434962511062622,0.2197524756193161,0.16128714382648468,0.0392618291079998,0.01965448446571827,0.016547812148928642,0.9069477672606743,0.09019507426342895
0.12336251139640808,0.13564088940620422,0.12408158928155899,0.11769620329141617,0.1199827715754509,0.5427331924438477,0.22400519251823425,0.16170842945575714,0.040034327656030655,0.01659667119383812,0.014922188594937325,0.9065951917802988,0.09037335829381014
0.12336249649524689,0.13558246195316315,0.1240890696644783,0.1177535131573677,0.1199708804488182,0.5478748083114624,0.2263050377368927,0.15857435762882233,0.03586657717823982,0.017582537606358528,0.013796694576740265,0.9062587232278763,0.09051845504207222
0.1233624592423439,0.13564500212669373,0.12406269460916519,0.11773122847080231,0.11996603012084961,0.5426060557365417,0.22783207893371582,0.16043101251125336,0.039067625999450684,0.015386915765702724,0.014676308259367943,0.9068130716961144,0.0902566002664865
0.12336242944002151,0.13559941947460175,0.12408478558063507,0.1177697405219078,0.11995186656713486,0.5575175285339355,0.2227017730474472,0.1586010605096817,0.024877160787582397,0.018369393423199654,0.017933102324604988,0.9059060025089118,0.09069234990614895
0.12336241453886032,0.13597406446933746,0.1239607110619545,0.11770861595869064,0.11985231190919876,0.5436738133430481,0.22209909558296204,0.1575307548046112,0.03339140862226486,0.021062012761831284,0.02224290929734707,0.9089013106457331,0.08919269150786338
0.12336240708827972,0.13563433289527893,0.1240907832980156,0.11772320419549942,0.11996167153120041,0.5460513830184937,0.2247675508260727,0.15749067068099976,0.03903587907552719,0.017899589613080025,0.01475493423640728,0.906618974201439,0.09032548828280837
0.12336240708827972,0.13596168160438538,0.12394041568040848,0.117744579911232,0.11984526365995407,0.546960711479187,0.22308647632598877,0.1588028520345688,0.027246857061982155,0.021059783175587654,0.022843332961201668,0.9087350474334184,0.08929280691877946
0.12336239963769913,0.13580594956874847,0.12403420358896255,0.11766264587640762,0.1199391633272171,0.5383387804031372,0.22425691783428192,0.16115324199199677,0.04244544729590416,0.015105615369975567,0.018700024113059044,0.9078142219570562,0.08975476904452286
0.12336239218711853,0.1355685293674469,0.12409574538469315,0.11772114783525467,0.11999785900115967,0.5474308133125305,0.22263121604919434,0.1626315712928772,0.03504692390561104,0.018277909606695175,0.01398154441267252,0.9059202136338459,0.09072260432682168
0.12336238473653793,0.13551509380340576,0.12410681694746017,0.11775597929954529,0.11999715864658356,0.5486798882484436,0.22646132111549377,0.16036395728588104,0.03508732467889786,0.016594011336565018,0.01281349454075098,0.9057246690302376,0.09079861085913346
0.12336237728595734,0.13576991856098175,0.12405823916196823,0.1176779493689537,0.11993502825498581,0.5430748462677002,0.22037456929683685,0.15827380120754242,0.04048850014805794,0.020785203203558922,0.017003098502755165,0.9074548544052818,0.08991672295667896
0.12336236238479614,0.13562363386154175,0.12410663068294525,0.11769404262304306,0.11997944116592407,0.5508997440338135,0.21847742795944214,0.16048693656921387,0.03364824876189232,0.019767453894019127,0.016720181331038475,0.9060642833188296,0.09062581711598815
0.12336236238479614,0.1355251669883728,0.12413402646780014,0.11770524084568024,0.12001202255487442,0.5498967170715332,0.22071824967861176,0.16116510331630707,0.03594044968485832,0.018293585628271103,0.01398591510951519,0.905496027996869,0.09091287909419543
0.12336233258247375,0.13604751229286194,0.12391401827335358,0.11770428717136383,0.1198398694396019,0.5374327898025513,0.22513867914676666,0.1599300354719162,0.035774488002061844,0.019066743552684784,0.022657237946987152,0.9096220348186131,0.08885257666753162
0.12336231768131256,0.13577739894390106,0.12404146045446396,0.11772970855236053,0.11990318447351456,0.549463152885437,0.2232912927865982,0.15586374700069427,0.032931920140981674,0.018840661272406578,0.019609203562140465,0.9074528190083343,0.08989705056402306
0.12336228787899017,0.1358536034822464,0.12400098145008087,0.11768797785043716,0.1199125200510025,0.5406418442726135,0.21956872940063477,0.16105899214744568,0.03779429569840431,0.023672493174672127,0.017263635993003845,0.9080601659639542,0.08965104757909446
0.12336228787899017,0.13565629720687866,0.12406789511442184,0.11771469563245773,0.11996794492006302,0.5430283546447754,0.22275123000144958,0.160625159740448,0.039326705038547516,0.02091239206492901,0.013356166891753674,0.9067681123322856,0.09028814666813129
0.12336225062608719,0.13576070964336395,0.12403590977191925,0.11775027960538864,0.11990101635456085,0.5537248849868774,0.22631846368312836,0.15693575143814087,0.026798982173204422,0.013286394998431206,0.022935498505830765,0.9071866529281519,0.09003054308120476
0.12336224317550659,0.13570040464401245,0.12404341250658035,0.11771618574857712,0.11995551735162735,0.5404484272003174,0.22507068514823914,0.16111357510089874,0.0401509627699852,0.018993383273482323,0.01422296091914177,0.9071932300696595,0.09007981692212091
0.12336219102144241,0.13594378530979156,0.12396053969860077,0.11770697683095932,0.11987022310495377,0.5366308689117432,0.22644689679145813,0.15821823477745056,0.040603604167699814,0.018859758973121643,0.019240640103816986,0.9090538752058844,0.08912150119266454
0.12336219102144241,0.13587544858455658,0.12400522828102112,0.1176518127322197,0.11992313712835312,0.5387012958526611,0.22179314494132996,0.1628783941268921,0.03942137211561203,0.016595270484685898,0.020610539242625237,0.9081455293006904,0.08960785060737184
0.12336218357086182,0.13556775450706482,0.12405934929847717,0.11782034486532211,0.1199476569890976,0.5562247633934021,0.22975477576255798,0.15916743874549866,0.023381555452942848,0.014245414175093174,0.017226053401827812,0.9059590227234157,0.09067341701414228
0.12336217612028122,0.13557295501232147,0.1241140216588974,0.11773901432752609,0.11997152119874954,0.5504133701324463,0.22392189502716064,0.1567344069480896,0.0360441692173481,0.018515199422836304,0.014370963908731937,0.9060678654623971,0.09059297750411024
0.12336216866970062,0.13571403920650482,0.12403017282485962,0.11773546040058136,0.11994131654500961,0.5427112579345703,0.22383704781532288,0.1606508046388626,0.03690677136182785,0.021773962303996086,0.014120148494839668,0.9072364010857061,0.09006136890453312
0.12336215376853943,0.13589289784431458,0.12399031966924667,0.11769459396600723,0.11989104002714157,0.5372376441955566,0.22941219806671143,0.15825489163398743,0.04179736226797104,0.012538965791463852,0.02075895480811596,0.9086760953840394,0.08929690141118643
0.12336211651563644,0.13575366139411926,0.12403825670480728,0.1176709309220314,0.1199599951505661,0.5389547944068909,0.22332242131233215,0.16355492174625397,0.0406506285071373,0.016358578577637672,0.017158638685941696,0.9073808827829283,0.08999879589565354
0.12336210906505585,0.13577967882156372,0.12404922395944595,0.11767292767763138,0.11993741989135742,0.5397586822509766,0.2204778790473938,0.158925861120224,0.04327832907438278,0.02208360657095909,0.015475633554160595,0.90764835262909,0.08982966750160062
0.12336206436157227,0.13565362989902496,0.12407473474740982,0.11768888682126999,0.11998335272073746,0.5458261370658875,0.21924443542957306,0.1637154221534729,0.035385604947805405,0.020235633477568626,0.015592806041240692,0.9063978756174894,0.09049612479714382
0.12336206436157227,0.1357959806919098,0.12402146309614182,0.11768364161252975,0.11993616819381714,0.5363600254058838,0.2239214926958084,0.16092614829540253,0.04377564415335655,0.01959732547402382,0.015419396571815014,0.9079185119983588,0.08971363349176192
0.12336204946041107,0.13551558554172516,0.12408946454524994,0.11780250817537308,0.11997261643409729,0.5523324012756348,0.2324485182762146,0.15856511890888214,0.030059844255447388,0.011026670224964619,0.015567462891340256,0.9058038839969369,0.09073746076824411
0.12336204200983047,0.1356479823589325,0.1240777000784874,0.1177242323756218,0.11995954811573029,0.5511813759803772,0.22851824760437012,0.1605282723903656,0.030467845499515533,0.007571169640868902,0.0217331200838089,0.9063902906556544,0.09044708438806412
0.12336203455924988,0.13574129343032837,0.1240498349070549,0.11769426614046097,0.11994355171918869,0.5455180406570435,0.21695248782634735,0.16063950955867767,0.035924457013607025,0.02558046579360962,0.01538504846394062,0.9070962593506822,0.09012937108634785
0.12336203455924988,0.13605205714702606,0.12390292435884476,0.11770983785390854,0.11983878165483475,0.5396245718002319,0.2275160551071167,0.16172583401203156,0.03138059750199318,0.01386226061731577,0.025890696793794632,0.9095278540255618,0.08890834447350715
0.12336203455924988,0.13561950623989105,0.12408845126628876,0.1177549958229065,0.11994769424200058,0.5591219067573547,0.22133098542690277,0.1585167646408081,0.023623749613761902,0.017651215195655823,0.019755365327000618,0.9059059865383384,0.09068677892966621
0.12336203455924988,0.1359138786792755,0.12392918765544891,0.11775464564561844,0.11987073719501495,0.5410425662994385,0.23043373227119446,0.16200782358646393,0.03074220009148121,0.013925466686487198,0.021848205476999283,0.908699530406228,0.08933412488213789
0.12336203455924988,0.13588839769363403,0.1239800900220871,0.11767379939556122,0.1199139803647995,0.5374460220336914,0.22532464563846588,0.16361726820468903,0.0383121632039547,0.014283358119428158,0.021016547456383705,0.908366222642284,0.08950549812783225
0.12336203455924988,0.13552740216255188,0.12408263981342316,0.11778095364570618,0.11998511105775833,0.5530753135681152,0.2244277447462082,0.16203224658966064,0.02753474935889244,0.019061608240008354,0.013868343085050583,0.9055870334092341,0.09089046330858266
